;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30-Apr-16 03:42:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x122E	0xD11F    BNE	L_GPIO_Config34
;__Lib_GPIO_32F4x1.c, 328 :: 		
0x1230	0x6834    LDR	R4, [R6, #0]
;__Lib_GPIO_32F4x1.c, 329 :: 		
0x1232	0x4B8D    LDR	R3, [PC, #564]
0x1234	0xEA040003  AND	R0, R4, R3, LSL #0
; tmp start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 331 :: 		
0x1238	0x4B8C    LDR	R3, [PC, #560]
0x123A	0x429F    CMP	R7, R3
0x123C	0xD114    BNE	L_GPIO_Config35
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 334 :: 		
0x123E	0xF2455355  MOVW	R3, #21845
0x1242	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 335 :: 		
0x1246	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F4x1.c, 338 :: 		
0x1248	0x1D35    ADDS	R5, R6, #4
0x124A	0x682C    LDR	R4, [R5, #0]
0x124C	0xF06F03FF  MVN	R3, #255
0x1250	0xEA040303  AND	R3, R4, R3, LSL #0
0x1254	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 341 :: 		
0x1256	0xF2060508  ADDW	R5, R6, #8
; portBase end address is: 24 (R6)
0x125A	0x682C    LDR	R4, [R5, #0]
0x125C	0xF64F73FF  MOVW	R3, #65535
0x1260	0xEA440303  ORR	R3, R4, R3, LSL #0
0x1264	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 342 :: 		
0x1266	0xE0F8    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 343 :: 		
L_GPIO_Config35:
;__Lib_GPIO_32F4x1.c, 345 :: 		
; tmp start address is: 0 (R0)
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
0x1268	0x2F42    CMP	R7, #66
0x126A	0xD101    BNE	L_GPIO_Config36
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 348 :: 		
0x126C	0x6030    STR	R0, [R6, #0]
; portBase end address is: 24 (R6)
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 349 :: 		
0x126E	0xE0F4    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 350 :: 		
L_GPIO_Config36:
;__Lib_GPIO_32F4x1.c, 351 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
L_GPIO_Config34:
;__Lib_GPIO_32F4x1.c, 354 :: 		
0x1270	0xF5B54F7F  CMP	R5, #65280
0x1274	0xD11F    BNE	L_GPIO_Config37
;__Lib_GPIO_32F4x1.c, 356 :: 		
0x1276	0x6834    LDR	R4, [R6, #0]
;__Lib_GPIO_32F4x1.c, 357 :: 		
0x1278	0xF64F73FF  MOVW	R3, #65535
0x127C	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x1280	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4x1.c, 359 :: 		
0x1282	0x4B7A    LDR	R3, [PC, #488]
0x1284	0x429F    CMP	R7, R3
0x1286	0xD112    BNE	L_GPIO_Config38
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 362 :: 		
0x1288	0x4B79    LDR	R3, [PC, #484]
0x128A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 363 :: 		
0x128E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F4x1.c, 366 :: 		
0x1290	0x1D35    ADDS	R5, R6, #4
0x1292	0x682C    LDR	R4, [R5, #0]
0x1294	0xF46F437F  MVN	R3, #65280
0x1298	0xEA040303  AND	R3, R4, R3, LSL #0
0x129C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 369 :: 		
0x129E	0xF2060508  ADDW	R5, R6, #8
; portBase end address is: 24 (R6)
0x12A2	0x682C    LDR	R4, [R5, #0]
0x12A4	0x4B70    LDR	R3, [PC, #448]
0x12A6	0xEA440303  ORR	R3, R4, R3, LSL #0
0x12AA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 370 :: 		
0x12AC	0xE0D5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 371 :: 		
L_GPIO_Config38:
;__Lib_GPIO_32F4x1.c, 373 :: 		
; tmp start address is: 0 (R0)
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
0x12AE	0x2F42    CMP	R7, #66
0x12B0	0xD101    BNE	L_GPIO_Config39
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 376 :: 		
0x12B2	0x6030    STR	R0, [R6, #0]
; portBase end address is: 24 (R6)
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 377 :: 		
0x12B4	0xE0D1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 378 :: 		
L_GPIO_Config39:
;__Lib_GPIO_32F4x1.c, 379 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
L_GPIO_Config37:
;__Lib_GPIO_32F4x1.c, 382 :: 		
0x12B6	0xF64F73FF  MOVW	R3, #65535
0x12BA	0x429D    CMP	R5, R3
0x12BC	0xD113    BNE	L_GPIO_Config40
;__Lib_GPIO_32F4x1.c, 384 :: 		
0x12BE	0x4B6B    LDR	R3, [PC, #428]
0x12C0	0x429F    CMP	R7, R3
0x12C2	0xD10B    BNE	L_GPIO_Config41
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 387 :: 		
0x12C4	0xF04F3355  MOV	R3, #1431655765
0x12C8	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F4x1.c, 390 :: 		
0x12CA	0x1D34    ADDS	R4, R6, #4
0x12CC	0x2300    MOVS	R3, #0
0x12CE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4x1.c, 393 :: 		
0x12D0	0xF2060408  ADDW	R4, R6, #8
; portBase end address is: 24 (R6)
0x12D4	0xF04F33FF  MOV	R3, #-1
0x12D8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4x1.c, 394 :: 		
0x12DA	0xE0BE    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 395 :: 		
L_GPIO_Config41:
;__Lib_GPIO_32F4x1.c, 397 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
0x12DC	0x2F42    CMP	R7, #66
0x12DE	0xD102    BNE	L_GPIO_Config42
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 400 :: 		
0x12E0	0x2300    MOVS	R3, #0
0x12E2	0x6033    STR	R3, [R6, #0]
; portBase end address is: 24 (R6)
;__Lib_GPIO_32F4x1.c, 401 :: 		
0x12E4	0xE0B9    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 402 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F4x1.c, 403 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
L_GPIO_Config40:
;__Lib_GPIO_32F4x1.c, 412 :: 		
0x12E6	0xF0070301  AND	R3, R7, #1
0x12EA	0xB10B    CBZ	R3, L_GPIO_Config43
;__Lib_GPIO_32F4x1.c, 414 :: 		
; mode start address is: 0 (R0)
0x12EC	0x2003    MOVS	R0, #3
;__Lib_GPIO_32F4x1.c, 415 :: 		
; mode end address is: 0 (R0)
0x12EE	0xE00A    B	L_GPIO_Config44
L_GPIO_Config43:
;__Lib_GPIO_32F4x1.c, 417 :: 		
0x12F0	0xF0070308  AND	R3, R7, #8
0x12F4	0xB10B    CBZ	R3, L_GPIO_Config45
;__Lib_GPIO_32F4x1.c, 419 :: 		
; mode start address is: 0 (R0)
0x12F6	0x2002    MOVS	R0, #2
;__Lib_GPIO_32F4x1.c, 420 :: 		
; mode end address is: 0 (R0)
0x12F8	0xE005    B	L_GPIO_Config46
L_GPIO_Config45:
;__Lib_GPIO_32F4x1.c, 422 :: 		
0x12FA	0xF0070304  AND	R3, R7, #4
0x12FE	0xB10B    CBZ	R3, L_GPIO_Config47
;__Lib_GPIO_32F4x1.c, 424 :: 		
; mode start address is: 0 (R0)
0x1300	0x2001    MOVS	R0, #1
;__Lib_GPIO_32F4x1.c, 425 :: 		
; mode end address is: 0 (R0)
0x1302	0xE000    B	L_GPIO_Config48
L_GPIO_Config47:
;__Lib_GPIO_32F4x1.c, 429 :: 		
; mode start address is: 0 (R0)
0x1304	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 430 :: 		
L_GPIO_Config48:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config46:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config44:
;__Lib_GPIO_32F4x1.c, 438 :: 		
; mode start address is: 0 (R0)
0x1306	0xF4072301  AND	R3, R7, #528384
0x130A	0xB10B    CBZ	R3, L_GPIO_Config49
;__Lib_GPIO_32F4x1.c, 440 :: 		
; speed start address is: 8 (R2)
0x130C	0x2203    MOVS	R2, #3
;__Lib_GPIO_32F4x1.c, 441 :: 		
; speed end address is: 8 (R2)
0x130E	0xE00C    B	L_GPIO_Config50
L_GPIO_Config49:
;__Lib_GPIO_32F4x1.c, 443 :: 		
0x1310	0xF4076300  AND	R3, R7, #2048
0x1314	0xB113    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4x1.c, 445 :: 		
; speed start address is: 4 (R1)
0x1316	0x2102    MOVS	R1, #2
;__Lib_GPIO_32F4x1.c, 446 :: 		
0x1318	0x460A    MOV	R2, R1
; speed end address is: 4 (R1)
0x131A	0xE006    B	L_GPIO_Config52
L_GPIO_Config51:
;__Lib_GPIO_32F4x1.c, 448 :: 		
0x131C	0xF4076380  AND	R3, R7, #1024
0x1320	0xB10B    CBZ	R3, L_GPIO_Config53
;__Lib_GPIO_32F4x1.c, 450 :: 		
; speed start address is: 4 (R1)
0x1322	0x2101    MOVS	R1, #1
;__Lib_GPIO_32F4x1.c, 451 :: 		
; speed end address is: 4 (R1)
0x1324	0xE000    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_32F4x1.c, 455 :: 		
; speed start address is: 4 (R1)
0x1326	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 456 :: 		
L_GPIO_Config54:
; speed start address is: 4 (R1)
0x1328	0x460A    MOV	R2, R1
; speed end address is: 4 (R1)
L_GPIO_Config52:
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
L_GPIO_Config50:
;__Lib_GPIO_32F4x1.c, 459 :: 		
; speed start address is: 8 (R2)
0x132A	0xF0070320  AND	R3, R7, #32
0x132E	0xB10B    CBZ	R3, L_GPIO_Config55
;__Lib_GPIO_32F4x1.c, 461 :: 		
; otype start address is: 4 (R1)
0x1330	0x2101    MOVS	R1, #1
;__Lib_GPIO_32F4x1.c, 462 :: 		
; otype end address is: 4 (R1)
0x1332	0xE000    B	L_GPIO_Config56
L_GPIO_Config55:
;__Lib_GPIO_32F4x1.c, 466 :: 		
; otype start address is: 4 (R1)
0x1334	0x2100    MOVS	R1, #0
; otype end address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 467 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F4x1.c, 475 :: 		
; otype start address is: 4 (R1)
0x1336	0xF4077380  AND	R3, R7, #256
0x133A	0xB10B    CBZ	R3, L_GPIO_Config57
;__Lib_GPIO_32F4x1.c, 477 :: 		
; pull start address is: 12 (R3)
0x133C	0x2302    MOVS	R3, #2
;__Lib_GPIO_32F4x1.c, 478 :: 		
; pull end address is: 12 (R3)
0x133E	0xE005    B	L_GPIO_Config58
L_GPIO_Config57:
;__Lib_GPIO_32F4x1.c, 480 :: 		
0x1340	0xF0070380  AND	R3, R7, #128
0x1344	0xB10B    CBZ	R3, L_GPIO_Config59
;__Lib_GPIO_32F4x1.c, 482 :: 		
; pull start address is: 12 (R3)
0x1346	0x2301    MOVS	R3, #1
;__Lib_GPIO_32F4x1.c, 483 :: 		
; pull end address is: 12 (R3)
0x1348	0xE000    B	L_GPIO_Config60
L_GPIO_Config59:
;__Lib_GPIO_32F4x1.c, 486 :: 		
; pull start address is: 12 (R3)
0x134A	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config60:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config58:
;__Lib_GPIO_32F4x1.c, 489 :: 		
; pull start address is: 12 (R3)
; pinNum start address is: 40 (R10)
0x134C	0xF2400A00  MOVW	R10, #0
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
; portBase end address is: 24 (R6)
; mode end address is: 0 (R0)
; pull end address is: 12 (R3)
; pinNum end address is: 40 (R10)
0x1350	0xFA1FF985  UXTH	R9, R5
0x1354	0x46B8    MOV	R8, R7
0x1356	0x4637    MOV	R7, R6
0x1358	0x4606    MOV	R6, R0
0x135A	0x4618    MOV	R0, R3
L_GPIO_Config61:
; pinNum start address is: 40 (R10)
; pinMask start address is: 36 (R9)
; config start address is: 32 (R8)
; portBase start address is: 28 (R7)
; mode start address is: 24 (R6)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; portBase start address is: 28 (R7)
; portBase end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pinMask start address is: 36 (R9)
; pinMask end address is: 36 (R9)
0x135C	0xF1BA0F10  CMP	R10, #16
0x1360	0xF080807B  BCS	L_GPIO_Config62
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; portBase end address is: 28 (R7)
; config end address is: 32 (R8)
; pinMask end address is: 36 (R9)
;__Lib_GPIO_32F4x1.c, 491 :: 		
; pinMask start address is: 36 (R9)
; config start address is: 32 (R8)
; portBase start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x1364	0xF04F0301  MOV	R3, #1
0x1368	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4x1.c, 494 :: 		
0x136C	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4x1.c, 495 :: 		
0x1370	0x42A3    CMP	R3, R4
0x1372	0xD16F    BNE	L_GPIO_Config64
;__Lib_GPIO_32F4x1.c, 498 :: 		
0x1374	0xEA4F044A  LSL	R4, R10, #1
0x1378	0xF04F0303  MOV	R3, #3
0x137C	0x40A3    LSLS	R3, R4
0x137E	0x43DC    MVN	R4, R3
0x1380	0x683B    LDR	R3, [R7, #0]
0x1382	0x4023    ANDS	R3, R4
0x1384	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4x1.c, 500 :: 		
0x1386	0xEA4F034A  LSL	R3, R10, #1
0x138A	0xFA06F403  LSL	R4, R6, R3
0x138E	0x683B    LDR	R3, [R7, #0]
0x1390	0x4323    ORRS	R3, R4
0x1392	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4x1.c, 504 :: 		
0x1394	0xF008030C  AND	R3, R8, #12
0x1398	0xB313    CBZ	R3, L_GPIO_Config65
;__Lib_GPIO_32F4x1.c, 507 :: 		
0x139A	0xF2070508  ADDW	R5, R7, #8
0x139E	0xEA4F044A  LSL	R4, R10, #1
0x13A2	0xF04F0303  MOV	R3, #3
0x13A6	0x40A3    LSLS	R3, R4
0x13A8	0x43DC    MVN	R4, R3
0x13AA	0x682B    LDR	R3, [R5, #0]
0x13AC	0x4023    ANDS	R3, R4
0x13AE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 509 :: 		
0x13B0	0xF2070508  ADDW	R5, R7, #8
0x13B4	0xEA4F034A  LSL	R3, R10, #1
0x13B8	0xFA02F403  LSL	R4, R2, R3
0x13BC	0x682B    LDR	R3, [R5, #0]
0x13BE	0x4323    ORRS	R3, R4
0x13C0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 513 :: 		
0x13C2	0x1D3D    ADDS	R5, R7, #4
0x13C4	0xF04F0301  MOV	R3, #1
0x13C8	0xFA03F30A  LSL	R3, R3, R10
0x13CC	0x43DC    MVN	R4, R3
0x13CE	0x682B    LDR	R3, [R5, #0]
0x13D0	0x4023    ANDS	R3, R4
0x13D2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 515 :: 		
0x13D4	0x1D3D    ADDS	R5, R7, #4
0x13D6	0xFA01F40A  LSL	R4, R1, R10
0x13DA	0x682B    LDR	R3, [R5, #0]
0x13DC	0x4323    ORRS	R3, R4
0x13DE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 516 :: 		
L_GPIO_Config65:
;__Lib_GPIO_32F4x1.c, 521 :: 		
0x13E0	0xF207050C  ADDW	R5, R7, #12
0x13E4	0xEA4F044A  LSL	R4, R10, #1
0x13E8	0xF04F0303  MOV	R3, #3
0x13EC	0x40A3    LSLS	R3, R4
0x13EE	0x43DC    MVN	R4, R3
0x13F0	0x682B    LDR	R3, [R5, #0]
0x13F2	0x4023    ANDS	R3, R4
0x13F4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 523 :: 		
0x13F6	0xF207050C  ADDW	R5, R7, #12
0x13FA	0xEA4F034A  LSL	R3, R10, #1
0x13FE	0xFA00F403  LSL	R4, R0, R3
0x1402	0x682B    LDR	R3, [R5, #0]
0x1404	0x4323    ORRS	R3, R4
0x1406	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 535 :: 		
0x1408	0xF0080308  AND	R3, R8, #8
0x140C	0xB313    CBZ	R3, L_GPIO_Config66
;__Lib_GPIO_32F4x1.c, 537 :: 		
0x140E	0xF4080370  AND	R3, R8, #15728640
0x1412	0x0D1B    LSRS	R3, R3, #20
0x1414	0xF88D3004  STRB	R3, [SP, #4]
;__Lib_GPIO_32F4x1.c, 540 :: 		
0x1418	0xF1BA0F07  CMP	R10, #7
0x141C	0xD904    BLS	L_GPIO_Config67
;__Lib_GPIO_32F4x1.c, 542 :: 		
0x141E	0xF1070B24  ADD	R11, R7, #36
; altFcnBase start address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 543 :: 		
0x1422	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4x1.c, 544 :: 		
; pos end address is: 20 (R5)
; altFcnBase end address is: 44 (R11)
0x1426	0xE002    B	L_GPIO_Config68
L_GPIO_Config67:
;__Lib_GPIO_32F4x1.c, 548 :: 		
0x1428	0xF1070B20  ADD	R11, R7, #32
; altFcnBase start address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 549 :: 		
; pos start address is: 20 (R5)
0x142C	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
; altFcnBase end address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 550 :: 		
L_GPIO_Config68:
;__Lib_GPIO_32F4x1.c, 553 :: 		
; pos start address is: 20 (R5)
; altFcnBase start address is: 44 (R11)
0x142E	0x00AC    LSLS	R4, R5, #2
0x1430	0xF04F030F  MOV	R3, #15
0x1434	0x40A3    LSLS	R3, R4
0x1436	0x43DC    MVN	R4, R3
0x1438	0xF8DB3000  LDR	R3, [R11, #0]
0x143C	0x4023    ANDS	R3, R4
0x143E	0xF8CB3000  STR	R3, [R11, #0]
;__Lib_GPIO_32F4x1.c, 555 :: 		
0x1442	0xF89D4004  LDRB	R4, [SP, #4]
0x1446	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x1448	0x409C    LSLS	R4, R3
0x144A	0xF8DB3000  LDR	R3, [R11, #0]
0x144E	0x4323    ORRS	R3, R4
0x1450	0xF8CB3000  STR	R3, [R11, #0]
; altFcnBase end address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 556 :: 		
L_GPIO_Config66:
;__Lib_GPIO_32F4x1.c, 557 :: 		
L_GPIO_Config64:
;__Lib_GPIO_32F4x1.c, 489 :: 		
0x1454	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4x1.c, 558 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; portBase end address is: 28 (R7)
; config end address is: 32 (R8)
; pinMask end address is: 36 (R9)
; pinNum end address is: 40 (R10)
0x1458	0xE780    B	L_GPIO_Config61
L_GPIO_Config62:
;__Lib_GPIO_32F4x1.c, 559 :: 		
L_end_GPIO_Config:
0x145A	0xF8DDE000  LDR	LR, [SP, #0]
0x145E	0xB002    ADD	SP, SP, #8
0x1460	0x4770    BX	LR
0x1462	0xBF00    NOP
0x1464	0xFC00FFFF  	#-1024
0x1468	0x0000FFFF  	#-65536
0x146C	0x00140008  	#524308
0x1470	0x00005555  	#1431633920
; end of _GPIO_Config
_OLED_init:
;ssd1306.c, 5 :: 		void OLED_init()
0x1478	0xB081    SUB	SP, SP, #4
0x147A	0xF8CDE000  STR	LR, [SP, #0]
;ssd1306.c, 7 :: 		GPIO_Clk_Enable(&GPIOA_BASE);
0x147E	0x4851    LDR	R0, [PC, #324]
0x1480	0xF7FFFE6C  BL	_GPIO_Clk_Enable+0
;ssd1306.c, 11 :: 		(_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_MAX | _GPIO_CFG_OTYPE_PP));
0x1484	0x4A50    LDR	R2, [PC, #320]
;ssd1306.c, 10 :: 		(_GPIO_PINMASK_8 | _GPIO_PINMASK_9),
0x1486	0xF2403100  MOVW	R1, #768
;ssd1306.c, 9 :: 		GPIO_Config(&GPIOA_BASE,
0x148A	0x484E    LDR	R0, [PC, #312]
;ssd1306.c, 11 :: 		(_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_MAX | _GPIO_CFG_OTYPE_PP));
0x148C	0xF7FFFEC2  BL	_GPIO_Config+0
;ssd1306.c, 13 :: 		OLED_SA0 = 0;
0x1490	0x2100    MOVS	R1, #0
0x1492	0xB249    SXTB	R1, R1
0x1494	0x484D    LDR	R0, [PC, #308]
0x1496	0x6001    STR	R1, [R0, #0]
;ssd1306.c, 15 :: 		OLED_reset_sequence();
0x1498	0xF7FFFB0A  BL	_OLED_reset_sequence+0
;ssd1306.c, 17 :: 		I2C1_Init_Advanced(400000, &_GPIO_MODULE_I2C1_PB89);
0x149C	0x494C    LDR	R1, [PC, #304]
0x149E	0x484D    LDR	R0, [PC, #308]
0x14A0	0xF7FFFB32  BL	_I2C1_Init_Advanced+0
;ssd1306.c, 18 :: 		delay_ms(10);
0x14A4	0xF24457BE  MOVW	R7, #17854
0x14A8	0xF2C00704  MOVT	R7, #4
0x14AC	0xBF00    NOP
0x14AE	0xBF00    NOP
L_OLED_init2:
0x14B0	0x1E7F    SUBS	R7, R7, #1
0x14B2	0xD1FD    BNE	L_OLED_init2
0x14B4	0xBF00    NOP
0x14B6	0xBF00    NOP
0x14B8	0xBF00    NOP
;ssd1306.c, 19 :: 		I2C_Set_Active(&I2C1_Start, &I2C1_Read, &I2C1_Write);
0x14BA	0x4A47    LDR	R2, [PC, #284]
0x14BC	0x4947    LDR	R1, [PC, #284]
0x14BE	0x4848    LDR	R0, [PC, #288]
0x14C0	0xF7FFFACA  BL	_I2C_Set_Active+0
;ssd1306.c, 21 :: 		OLED_write((Set_Display_ON_or_OFF_CMD | Display_OFF), CMD);
0x14C4	0x2100    MOVS	R1, #0
0x14C6	0x20AE    MOVS	R0, #174
0x14C8	0xF7FFFAD6  BL	_OLED_write+0
;ssd1306.c, 22 :: 		OLED_write(Set_Multiplex_Ratio_CMD, CMD);
0x14CC	0x2100    MOVS	R1, #0
0x14CE	0x20A8    MOVS	R0, #168
0x14D0	0xF7FFFAD2  BL	_OLED_write+0
;ssd1306.c, 23 :: 		OLED_write(0x3F, CMD);
0x14D4	0x2100    MOVS	R1, #0
0x14D6	0x203F    MOVS	R0, #63
0x14D8	0xF7FFFACE  BL	_OLED_write+0
;ssd1306.c, 24 :: 		OLED_write(Set_Display_Offset_CMD, CMD);
0x14DC	0x2100    MOVS	R1, #0
0x14DE	0x20D3    MOVS	R0, #211
0x14E0	0xF7FFFACA  BL	_OLED_write+0
;ssd1306.c, 25 :: 		OLED_write(0x00, CMD);
0x14E4	0x2100    MOVS	R1, #0
0x14E6	0x2000    MOVS	R0, #0
0x14E8	0xF7FFFAC6  BL	_OLED_write+0
;ssd1306.c, 26 :: 		OLED_write(Set_Display_Start_Line_CMD, CMD);
0x14EC	0x2100    MOVS	R1, #0
0x14EE	0x2040    MOVS	R0, #64
0x14F0	0xF7FFFAC2  BL	_OLED_write+0
;ssd1306.c, 27 :: 		OLED_write((Set_Segment_Remap_CMD | Column_Address_0_Mapped_to_SEG127), CMD);
0x14F4	0x2100    MOVS	R1, #0
0x14F6	0x20A1    MOVS	R0, #161
0x14F8	0xF7FFFABE  BL	_OLED_write+0
;ssd1306.c, 28 :: 		OLED_write((Set_COM_Output_Scan_Direction_CMD | Scan_from_COM63_to_0), CMD);
0x14FC	0x2100    MOVS	R1, #0
0x14FE	0x20C8    MOVS	R0, #200
0x1500	0xF7FFFABA  BL	_OLED_write+0
;ssd1306.c, 29 :: 		OLED_write(Set_Common_HW_Config_CMD, CMD);
0x1504	0x2100    MOVS	R1, #0
0x1506	0x20DA    MOVS	R0, #218
0x1508	0xF7FFFAB6  BL	_OLED_write+0
;ssd1306.c, 30 :: 		OLED_write(0x12, CMD);
0x150C	0x2100    MOVS	R1, #0
0x150E	0x2012    MOVS	R0, #18
0x1510	0xF7FFFAB2  BL	_OLED_write+0
;ssd1306.c, 31 :: 		OLED_write(Set_Contrast_Control_CMD, CMD);
0x1514	0x2100    MOVS	R1, #0
0x1516	0x2081    MOVS	R0, #129
0x1518	0xF7FFFAAE  BL	_OLED_write+0
;ssd1306.c, 32 :: 		OLED_write(0xFF, CMD);
0x151C	0x2100    MOVS	R1, #0
0x151E	0x20FF    MOVS	R0, #255
0x1520	0xF7FFFAAA  BL	_OLED_write+0
;ssd1306.c, 33 :: 		OLED_write(Set_Entire_Display_ON_CMD, CMD);
0x1524	0x2100    MOVS	R1, #0
0x1526	0x20A4    MOVS	R0, #164
0x1528	0xF7FFFAA6  BL	_OLED_write+0
;ssd1306.c, 34 :: 		OLED_write(Set_Normal_or_Inverse_Display_CMD, CMD);
0x152C	0x2100    MOVS	R1, #0
0x152E	0x20A6    MOVS	R0, #166
0x1530	0xF7FFFAA2  BL	_OLED_write+0
;ssd1306.c, 35 :: 		OLED_write(Set_Display_Clock_CMD, CMD);
0x1534	0x2100    MOVS	R1, #0
0x1536	0x20D5    MOVS	R0, #213
0x1538	0xF7FFFA9E  BL	_OLED_write+0
;ssd1306.c, 36 :: 		OLED_write(0x80, CMD);
0x153C	0x2100    MOVS	R1, #0
0x153E	0x2080    MOVS	R0, #128
