;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Apr-16 02:37:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
0x0254	0x4842    LDR	R0, [PC, #264]
0x0256	0x6800    LDR	R0, [R0, #0]
0x0258	0xF04001C0  ORR	R1, R0, #192
0x025C	0x4840    LDR	R0, [PC, #256]
0x025E	0x6001    STR	R1, [R0, #0]
0x0260	0x4840    LDR	R0, [PC, #256]
0x0262	0x6800    LDR	R0, [R0, #0]
0x0264	0xF000013F  AND	R1, R0, #63
0x0268	0x483E    LDR	R0, [PC, #248]
0x026A	0x6001    STR	R1, [R0, #0]
0x026C	0x483D    LDR	R0, [PC, #244]
0x026E	0x6801    LDR	R1, [R0, #0]
0x0270	0x483C    LDR	R0, [PC, #240]
0x0272	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 68 :: 		setup_GPIOA(8, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0274	0x4838    LDR	R0, [PC, #224]
0x0276	0x6801    LDR	R1, [R0, #0]
0x0278	0xF46F3040  MVN	R0, #196608
0x027C	0x4001    ANDS	R1, R0
0x027E	0x4836    LDR	R0, [PC, #216]
0x0280	0x6001    STR	R1, [R0, #0]
0x0282	0x4835    LDR	R0, [PC, #212]
0x0284	0x6800    LDR	R0, [R0, #0]
0x0286	0xF4403100  ORR	R1, R0, #131072
0x028A	0x4833    LDR	R0, [PC, #204]
0x028C	0x6001    STR	R1, [R0, #0]
0x028E	0x4833    LDR	R0, [PC, #204]
0x0290	0x6801    LDR	R1, [R0, #0]
0x0292	0xF46F7080  MVN	R0, #256
0x0296	0x4001    ANDS	R1, R0
0x0298	0x4830    LDR	R0, [PC, #192]
0x029A	0x6001    STR	R1, [R0, #0]
0x029C	0x482F    LDR	R0, [PC, #188]
0x029E	0x6800    LDR	R0, [R0, #0]
0x02A0	0xF4407180  ORR	R1, R0, #256
0x02A4	0x482D    LDR	R0, [PC, #180]
0x02A6	0x6001    STR	R1, [R0, #0]
0x02A8	0x482D    LDR	R0, [PC, #180]
0x02AA	0x6801    LDR	R1, [R0, #0]
0x02AC	0xF46F3040  MVN	R0, #196608
0x02B0	0x4001    ANDS	R1, R0
0x02B2	0x482B    LDR	R0, [PC, #172]
0x02B4	0x6001    STR	R1, [R0, #0]
0x02B6	0x482A    LDR	R0, [PC, #168]
0x02B8	0x6800    LDR	R0, [R0, #0]
0x02BA	0xF4403140  ORR	R1, R0, #196608
0x02BE	0x4828    LDR	R0, [PC, #160]
0x02C0	0x6001    STR	R1, [R0, #0]
0x02C2	0x4828    LDR	R0, [PC, #160]
0x02C4	0x6801    LDR	R1, [R0, #0]
0x02C6	0xF46F3040  MVN	R0, #196608
0x02CA	0x4001    ANDS	R1, R0
0x02CC	0x4825    LDR	R0, [PC, #148]
0x02CE	0x6001    STR	R1, [R0, #0]
0x02D0	0x4824    LDR	R0, [PC, #144]
0x02D2	0x6801    LDR	R1, [R0, #0]
0x02D4	0x4823    LDR	R0, [PC, #140]
0x02D6	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 69 :: 		setup_GPIOA(9, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x02D8	0x481F    LDR	R0, [PC, #124]
0x02DA	0x6801    LDR	R1, [R0, #0]
0x02DC	0xF46F2040  MVN	R0, #786432
0x02E0	0x4001    ANDS	R1, R0
0x02E2	0x481D    LDR	R0, [PC, #116]
0x02E4	0x6001    STR	R1, [R0, #0]
0x02E6	0x481C    LDR	R0, [PC, #112]
0x02E8	0x6800    LDR	R0, [R0, #0]
0x02EA	0xF4402100  ORR	R1, R0, #524288
0x02EE	0x481A    LDR	R0, [PC, #104]
0x02F0	0x6001    STR	R1, [R0, #0]
0x02F2	0x481A    LDR	R0, [PC, #104]
0x02F4	0x6801    LDR	R1, [R0, #0]
0x02F6	0xF46F7000  MVN	R0, #512
0x02FA	0x4001    ANDS	R1, R0
0x02FC	0x4817    LDR	R0, [PC, #92]
0x02FE	0x6001    STR	R1, [R0, #0]
0x0300	0x4816    LDR	R0, [PC, #88]
0x0302	0x6800    LDR	R0, [R0, #0]
0x0304	0xF4407100  ORR	R1, R0, #512
0x0308	0x4814    LDR	R0, [PC, #80]
0x030A	0x6001    STR	R1, [R0, #0]
0x030C	0x4814    LDR	R0, [PC, #80]
0x030E	0x6801    LDR	R1, [R0, #0]
0x0310	0xF46F2040  MVN	R0, #786432
0x0314	0x4001    ANDS	R1, R0
0x0316	0x4812    LDR	R0, [PC, #72]
0x0318	0x6001    STR	R1, [R0, #0]
0x031A	0x4811    LDR	R0, [PC, #68]
0x031C	0x6800    LDR	R0, [R0, #0]
0x031E	0xF4402140  ORR	R1, R0, #786432
0x0322	0x480F    LDR	R0, [PC, #60]
0x0324	0x6001    STR	R1, [R0, #0]
0x0326	0x480F    LDR	R0, [PC, #60]
0x0328	0x6801    LDR	R1, [R0, #0]
0x032A	0xF46F2040  MVN	R0, #786432
0x032E	0x4001    ANDS	R1, R0
0x0330	0x480C    LDR	R0, [PC, #48]
0x0332	0x6001    STR	R1, [R0, #0]
0x0334	0x480B    LDR	R0, [PC, #44]
0x0336	0x6801    LDR	R1, [R0, #0]
0x0338	0x480A    LDR	R0, [PC, #40]
0x033A	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 70 :: 		setup_GPIOA(10, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x033C	0x4806    LDR	R0, [PC, #24]
0x033E	0x6801    LDR	R1, [R0, #0]
0x0340	0xF46F1040  MVN	R0, #3145728
0x0344	0x4001    ANDS	R1, R0
0x0346	0x4804    LDR	R0, [PC, #16]
0x0348	0x6001    STR	R1, [R0, #0]
0x034A	0x4803    LDR	R0, [PC, #12]
0x034C	0x6800    LDR	R0, [R0, #0]
0x034E	0xF4401100  ORR	R1, R0, #2097152
0x0352	0xE009    B	#18
0x0354	0x03804247  	RCC_AHBENRbits+0
0x0358	0x00004002  	GPIOA_MODER+0
0x035C	0x00044002  	GPIOA_OTYPER+0
0x0360	0x00084002  	GPIOA_OSPEEDER+0
0x0364	0x000C4002  	GPIOA_PUPDR+0
0x0368	0x4882    LDR	R0, [PC, #520]
0x036A	0x6001    STR	R1, [R0, #0]
0x036C	0x4882    LDR	R0, [PC, #520]
0x036E	0x6801    LDR	R1, [R0, #0]
0x0370	0xF46F6080  MVN	R0, #1024
0x0374	0x4001    ANDS	R1, R0
0x0376	0x4880    LDR	R0, [PC, #512]
0x0378	0x6001    STR	R1, [R0, #0]
0x037A	0x487F    LDR	R0, [PC, #508]
0x037C	0x6800    LDR	R0, [R0, #0]
0x037E	0xF4406180  ORR	R1, R0, #1024
0x0382	0x487D    LDR	R0, [PC, #500]
0x0384	0x6001    STR	R1, [R0, #0]
0x0386	0x487D    LDR	R0, [PC, #500]
0x0388	0x6801    LDR	R1, [R0, #0]
0x038A	0xF46F1040  MVN	R0, #3145728
0x038E	0x4001    ANDS	R1, R0
0x0390	0x487A    LDR	R0, [PC, #488]
0x0392	0x6001    STR	R1, [R0, #0]
0x0394	0x4879    LDR	R0, [PC, #484]
0x0396	0x6800    LDR	R0, [R0, #0]
0x0398	0xF4401140  ORR	R1, R0, #3145728
0x039C	0x4877    LDR	R0, [PC, #476]
0x039E	0x6001    STR	R1, [R0, #0]
0x03A0	0x4877    LDR	R0, [PC, #476]
0x03A2	0x6801    LDR	R1, [R0, #0]
0x03A4	0xF46F1040  MVN	R0, #3145728
0x03A8	0x4001    ANDS	R1, R0
0x03AA	0x4875    LDR	R0, [PC, #468]
0x03AC	0x6001    STR	R1, [R0, #0]
0x03AE	0x4874    LDR	R0, [PC, #464]
0x03B0	0x6801    LDR	R1, [R0, #0]
0x03B2	0x4873    LDR	R0, [PC, #460]
0x03B4	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 71 :: 		setup_GPIOA(15, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x03B6	0x486F    LDR	R0, [PC, #444]
0x03B8	0x6801    LDR	R1, [R0, #0]
0x03BA	0xF06F4040  MVN	R0, #-1073741824
0x03BE	0x4001    ANDS	R1, R0
0x03C0	0x486C    LDR	R0, [PC, #432]
0x03C2	0x6001    STR	R1, [R0, #0]
0x03C4	0x486B    LDR	R0, [PC, #428]
0x03C6	0x6800    LDR	R0, [R0, #0]
0x03C8	0xF0404100  ORR	R1, R0, #-2147483648
0x03CC	0x4869    LDR	R0, [PC, #420]
0x03CE	0x6001    STR	R1, [R0, #0]
0x03D0	0x4869    LDR	R0, [PC, #420]
0x03D2	0x6801    LDR	R1, [R0, #0]
0x03D4	0xF64770FF  MOVW	R0, #32767
0x03D8	0x4001    ANDS	R1, R0
0x03DA	0x4867    LDR	R0, [PC, #412]
0x03DC	0x6001    STR	R1, [R0, #0]
0x03DE	0x4866    LDR	R0, [PC, #408]
0x03E0	0x6800    LDR	R0, [R0, #0]
0x03E2	0xF4404100  ORR	R1, R0, #32768
0x03E6	0x4864    LDR	R0, [PC, #400]
0x03E8	0x6001    STR	R1, [R0, #0]
0x03EA	0x4864    LDR	R0, [PC, #400]
0x03EC	0x6801    LDR	R1, [R0, #0]
0x03EE	0xF06F4040  MVN	R0, #-1073741824
0x03F2	0x4001    ANDS	R1, R0
0x03F4	0x4861    LDR	R0, [PC, #388]
0x03F6	0x6001    STR	R1, [R0, #0]
0x03F8	0x4860    LDR	R0, [PC, #384]
0x03FA	0x6800    LDR	R0, [R0, #0]
0x03FC	0xF0404140  ORR	R1, R0, #-1073741824
0x0400	0x485E    LDR	R0, [PC, #376]
0x0402	0x6001    STR	R1, [R0, #0]
0x0404	0x485E    LDR	R0, [PC, #376]
0x0406	0x6801    LDR	R1, [R0, #0]
0x0408	0xF06F4040  MVN	R0, #-1073741824
0x040C	0x4001    ANDS	R1, R0
0x040E	0x485C    LDR	R0, [PC, #368]
0x0410	0x6001    STR	R1, [R0, #0]
0x0412	0x485B    LDR	R0, [PC, #364]
0x0414	0x6801    LDR	R1, [R0, #0]
0x0416	0x485A    LDR	R0, [PC, #360]
0x0418	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 73 :: 		setup_GPIOA_AF(1, AF11_LCD);
0x041A	0x485A    LDR	R0, [PC, #360]
0x041C	0x6800    LDR	R0, [R0, #0]
0x041E	0xF000010F  AND	R1, R0, #15
0x0422	0x4858    LDR	R0, [PC, #352]
0x0424	0x6001    STR	R1, [R0, #0]
0x0426	0x4857    LDR	R0, [PC, #348]
0x0428	0x6800    LDR	R0, [R0, #0]
0x042A	0xF04001B0  ORR	R1, R0, #176
0x042E	0x4855    LDR	R0, [PC, #340]
0x0430	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO149:
;glass_lcd.c, 74 :: 		setup_GPIOA_AF(2, AF11_LCD);
0x0432	0x4854    LDR	R0, [PC, #336]
0x0434	0x6801    LDR	R1, [R0, #0]
0x0436	0xF46F6070  MVN	R0, #3840
0x043A	0x4001    ANDS	R1, R0
0x043C	0x4851    LDR	R0, [PC, #324]
0x043E	0x6001    STR	R1, [R0, #0]
0x0440	0x4850    LDR	R0, [PC, #320]
0x0442	0x6800    LDR	R0, [R0, #0]
0x0444	0xF4406130  ORR	R1, R0, #2816
0x0448	0x484E    LDR	R0, [PC, #312]
0x044A	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO162:
;glass_lcd.c, 75 :: 		setup_GPIOA_AF(3, AF11_LCD);
0x044C	0x484D    LDR	R0, [PC, #308]
0x044E	0x6801    LDR	R1, [R0, #0]
0x0450	0xF64070FF  MOVW	R0, #4095
0x0454	0x4001    ANDS	R1, R0
0x0456	0x484B    LDR	R0, [PC, #300]
0x0458	0x6001    STR	R1, [R0, #0]
0x045A	0x484A    LDR	R0, [PC, #296]
0x045C	0x6800    LDR	R0, [R0, #0]
0x045E	0xF4404130  ORR	R1, R0, #45056
0x0462	0x4848    LDR	R0, [PC, #288]
0x0464	0x6001    STR	R1, [R0, #0]
L_LCD_GLASS_Configure_GPIO175:
;glass_lcd.c, 76 :: 		setup_GPIOA_AF(8, AF11_LCD);
L_LCD_GLASS_Configure_GPIO182:
0x0466	0x4848    LDR	R0, [PC, #288]
0x0468	0x6801    LDR	R1, [R0, #0]
0x046A	0xF06F000F  MVN	R0, #15
0x046E	0x4001    ANDS	R1, R0
0x0470	0x4845    LDR	R0, [PC, #276]
0x0472	0x6001    STR	R1, [R0, #0]
0x0474	0x4844    LDR	R0, [PC, #272]
0x0476	0x6800    LDR	R0, [R0, #0]
0x0478	0xF040010B  ORR	R1, R0, #11
0x047C	0x4842    LDR	R0, [PC, #264]
0x047E	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 77 :: 		setup_GPIOA_AF(9, AF11_LCD);
L_LCD_GLASS_Configure_GPIO193:
0x0480	0x4841    LDR	R0, [PC, #260]
0x0482	0x6800    LDR	R0, [R0, #0]
0x0484	0xF000010F  AND	R1, R0, #15
0x0488	0x483F    LDR	R0, [PC, #252]
0x048A	0x6001    STR	R1, [R0, #0]
0x048C	0x483E    LDR	R0, [PC, #248]
0x048E	0x6800    LDR	R0, [R0, #0]
0x0490	0xF04001B0  ORR	R1, R0, #176
0x0494	0x483C    LDR	R0, [PC, #240]
0x0496	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 78 :: 		setup_GPIOA_AF(10, AF11_LCD);
L_LCD_GLASS_Configure_GPIO204:
0x0498	0x483B    LDR	R0, [PC, #236]
0x049A	0x6801    LDR	R1, [R0, #0]
0x049C	0xF46F6070  MVN	R0, #3840
0x04A0	0x4001    ANDS	R1, R0
0x04A2	0x4839    LDR	R0, [PC, #228]
0x04A4	0x6001    STR	R1, [R0, #0]
0x04A6	0x4838    LDR	R0, [PC, #224]
0x04A8	0x6800    LDR	R0, [R0, #0]
0x04AA	0xF4406130  ORR	R1, R0, #2816
0x04AE	0x4836    LDR	R0, [PC, #216]
0x04B0	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 79 :: 		setup_GPIOA_AF(15, AF11_LCD);
L_LCD_GLASS_Configure_GPIO215:
0x04B2	0x4835    LDR	R0, [PC, #212]
0x04B4	0x6801    LDR	R1, [R0, #0]
0x04B6	0xF06F4070  MVN	R0, #-268435456
0x04BA	0x4001    ANDS	R1, R0
0x04BC	0x4832    LDR	R0, [PC, #200]
0x04BE	0x6001    STR	R1, [R0, #0]
0x04C0	0x4831    LDR	R0, [PC, #196]
0x04C2	0x6800    LDR	R0, [R0, #0]
0x04C4	0xF0404130  ORR	R1, R0, #-1342177280
0x04C8	0x482F    LDR	R0, [PC, #188]
0x04CA	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 81 :: 		enable_GPIOB(true);
0x04CC	0x2101    MOVS	R1, #1
0x04CE	0x482F    LDR	R0, [PC, #188]
0x04D0	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 82 :: 		setup_GPIOB(3, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x04D2	0x482F    LDR	R0, [PC, #188]
0x04D4	0x6800    LDR	R0, [R0, #0]
0x04D6	0xF000013F  AND	R1, R0, #63
0x04DA	0x482D    LDR	R0, [PC, #180]
0x04DC	0x6001    STR	R1, [R0, #0]
0x04DE	0x482C    LDR	R0, [PC, #176]
0x04E0	0x6800    LDR	R0, [R0, #0]
0x04E2	0xF0400180  ORR	R1, R0, #128
0x04E6	0x482A    LDR	R0, [PC, #168]
0x04E8	0x6001    STR	R1, [R0, #0]
0x04EA	0x482A    LDR	R0, [PC, #168]
0x04EC	0x6801    LDR	R1, [R0, #0]
0x04EE	0xF06F0008  MVN	R0, #8
0x04F2	0x4001    ANDS	R1, R0
0x04F4	0x4827    LDR	R0, [PC, #156]
0x04F6	0x6001    STR	R1, [R0, #0]
0x04F8	0x4826    LDR	R0, [PC, #152]
0x04FA	0x6800    LDR	R0, [R0, #0]
0x04FC	0xF0400108  ORR	R1, R0, #8
0x0500	0x4824    LDR	R0, [PC, #144]
0x0502	0x6001    STR	R1, [R0, #0]
0x0504	0x4824    LDR	R0, [PC, #144]
0x0506	0x6800    LDR	R0, [R0, #0]
0x0508	0xF000013F  AND	R1, R0, #63
0x050C	0x4822    LDR	R0, [PC, #136]
0x050E	0x6001    STR	R1, [R0, #0]
0x0510	0x4821    LDR	R0, [PC, #132]
0x0512	0x6800    LDR	R0, [R0, #0]
0x0514	0xF04001C0  ORR	R1, R0, #192
0x0518	0x481F    LDR	R0, [PC, #124]
0x051A	0x6001    STR	R1, [R0, #0]
0x051C	0x481F    LDR	R0, [PC, #124]
0x051E	0x6800    LDR	R0, [R0, #0]
0x0520	0xF000013F  AND	R1, R0, #63
0x0524	0x481D    LDR	R0, [PC, #116]
0x0526	0x6001    STR	R1, [R0, #0]
0x0528	0x481C    LDR	R0, [PC, #112]
0x052A	0x6801    LDR	R1, [R0, #0]
0x052C	0x481B    LDR	R0, [PC, #108]
0x052E	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 83 :: 		setup_GPIOB(4, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0530	0x4817    LDR	R0, [PC, #92]
0x0532	0x6801    LDR	R1, [R0, #0]
0x0534	0xF46F7040  MVN	R0, #768
0x0538	0x4001    ANDS	R1, R0
0x053A	0x4815    LDR	R0, [PC, #84]
0x053C	0x6001    STR	R1, [R0, #0]
0x053E	0x4814    LDR	R0, [PC, #80]
0x0540	0x6800    LDR	R0, [R0, #0]
0x0542	0xF4407100  ORR	R1, R0, #512
0x0546	0x4812    LDR	R0, [PC, #72]
0x0548	0x6001    STR	R1, [R0, #0]
0x054A	0x4812    LDR	R0, [PC, #72]
0x054C	0x6801    LDR	R1, [R0, #0]
0x054E	0xF06F0010  MVN	R0, #16
0x0552	0x4001    ANDS	R1, R0
0x0554	0x480F    LDR	R0, [PC, #60]
0x0556	0x6001    STR	R1, [R0, #0]
0x0558	0x480E    LDR	R0, [PC, #56]
0x055A	0x6800    LDR	R0, [R0, #0]
0x055C	0xF0400110  ORR	R1, R0, #16
0x0560	0x480C    LDR	R0, [PC, #48]
0x0562	0x6001    STR	R1, [R0, #0]
0x0564	0x480C    LDR	R0, [PC, #48]
0x0566	0x6801    LDR	R1, [R0, #0]
0x0568	0xF46F7040  MVN	R0, #768
0x056C	0x4001    ANDS	R1, R0
0x056E	0x480A    LDR	R0, [PC, #40]
0x0570	0xF000B816  B	#44
0x0574	0x00004002  	GPIOA_MODER+0
0x0578	0x00044002  	GPIOA_OTYPER+0
0x057C	0x00084002  	GPIOA_OSPEEDER+0
0x0580	0x000C4002  	GPIOA_PUPDR+0
0x0584	0x00204002  	GPIOA_AFRL+0
0x0588	0x00244002  	GPIOA_AFRH+0
0x058C	0x03844247  	RCC_AHBENRbits+0
0x0590	0x04004002  	GPIOB_MODER+0
0x0594	0x04044002  	GPIOB_OTYPER+0
0x0598	0x04084002  	GPIOB_OSPEEDER+0
0x059C	0x040C4002  	GPIOB_PUPDR+0
0x05A0	0x6001    STR	R1, [R0, #0]
0x05A2	0x4883    LDR	R0, [PC, #524]
0x05A4	0x6800    LDR	R0, [R0, #0]
0x05A6	0xF4407140  ORR	R1, R0, #768
0x05AA	0x4881    LDR	R0, [PC, #516]
0x05AC	0x6001    STR	R1, [R0, #0]
0x05AE	0x4881    LDR	R0, [PC, #516]
0x05B0	0x6801    LDR	R1, [R0, #0]
0x05B2	0xF46F7040  MVN	R0, #768
0x05B6	0x4001    ANDS	R1, R0
0x05B8	0x487E    LDR	R0, [PC, #504]
0x05BA	0x6001    STR	R1, [R0, #0]
0x05BC	0x487D    LDR	R0, [PC, #500]
0x05BE	0x6801    LDR	R1, [R0, #0]
0x05C0	0x487C    LDR	R0, [PC, #496]
0x05C2	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 84 :: 		setup_GPIOB(5, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x05C4	0x487C    LDR	R0, [PC, #496]
0x05C6	0x6801    LDR	R1, [R0, #0]
0x05C8	0xF46F6040  MVN	R0, #3072
0x05CC	0x4001    ANDS	R1, R0
0x05CE	0x487A    LDR	R0, [PC, #488]
0x05D0	0x6001    STR	R1, [R0, #0]
0x05D2	0x4879    LDR	R0, [PC, #484]
0x05D4	0x6800    LDR	R0, [R0, #0]
0x05D6	0xF4406100  ORR	R1, R0, #2048
0x05DA	0x4877    LDR	R0, [PC, #476]
0x05DC	0x6001    STR	R1, [R0, #0]
0x05DE	0x4877    LDR	R0, [PC, #476]
0x05E0	0x6801    LDR	R1, [R0, #0]
0x05E2	0xF06F0020  MVN	R0, #32
0x05E6	0x4001    ANDS	R1, R0
0x05E8	0x4874    LDR	R0, [PC, #464]
0x05EA	0x6001    STR	R1, [R0, #0]
0x05EC	0x4873    LDR	R0, [PC, #460]
0x05EE	0x6800    LDR	R0, [R0, #0]
0x05F0	0xF0400120  ORR	R1, R0, #32
0x05F4	0x4871    LDR	R0, [PC, #452]
0x05F6	0x6001    STR	R1, [R0, #0]
0x05F8	0x486D    LDR	R0, [PC, #436]
0x05FA	0x6801    LDR	R1, [R0, #0]
0x05FC	0xF46F6040  MVN	R0, #3072
0x0600	0x4001    ANDS	R1, R0
0x0602	0x486B    LDR	R0, [PC, #428]
0x0604	0x6001    STR	R1, [R0, #0]
0x0606	0x486A    LDR	R0, [PC, #424]
0x0608	0x6800    LDR	R0, [R0, #0]
0x060A	0xF4406140  ORR	R1, R0, #3072
0x060E	0x4868    LDR	R0, [PC, #416]
0x0610	0x6001    STR	R1, [R0, #0]
0x0612	0x4868    LDR	R0, [PC, #416]
0x0614	0x6801    LDR	R1, [R0, #0]
0x0616	0xF46F6040  MVN	R0, #3072
0x061A	0x4001    ANDS	R1, R0
0x061C	0x4865    LDR	R0, [PC, #404]
0x061E	0x6001    STR	R1, [R0, #0]
0x0620	0x4864    LDR	R0, [PC, #400]
0x0622	0x6801    LDR	R1, [R0, #0]
0x0624	0x4863    LDR	R0, [PC, #396]
0x0626	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 85 :: 		setup_GPIOB(8, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0628	0x4863    LDR	R0, [PC, #396]
0x062A	0x6801    LDR	R1, [R0, #0]
0x062C	0xF46F3040  MVN	R0, #196608
0x0630	0x4001    ANDS	R1, R0
0x0632	0x4861    LDR	R0, [PC, #388]
0x0634	0x6001    STR	R1, [R0, #0]
0x0636	0x4860    LDR	R0, [PC, #384]
0x0638	0x6800    LDR	R0, [R0, #0]
0x063A	0xF4403100  ORR	R1, R0, #131072
0x063E	0x485E    LDR	R0, [PC, #376]
0x0640	0x6001    STR	R1, [R0, #0]
0x0642	0x485E    LDR	R0, [PC, #376]
0x0644	0x6801    LDR	R1, [R0, #0]
0x0646	0xF46F7080  MVN	R0, #256
0x064A	0x4001    ANDS	R1, R0
0x064C	0x485B    LDR	R0, [PC, #364]
0x064E	0x6001    STR	R1, [R0, #0]
0x0650	0x485A    LDR	R0, [PC, #360]
0x0652	0x6800    LDR	R0, [R0, #0]
0x0654	0xF4407180  ORR	R1, R0, #256
0x0658	0x4858    LDR	R0, [PC, #352]
0x065A	0x6001    STR	R1, [R0, #0]
0x065C	0x4854    LDR	R0, [PC, #336]
0x065E	0x6801    LDR	R1, [R0, #0]
0x0660	0xF46F3040  MVN	R0, #196608
0x0664	0x4001    ANDS	R1, R0
0x0666	0x4852    LDR	R0, [PC, #328]
0x0668	0x6001    STR	R1, [R0, #0]
0x066A	0x4851    LDR	R0, [PC, #324]
0x066C	0x6800    LDR	R0, [R0, #0]
0x066E	0xF4403140  ORR	R1, R0, #196608
0x0672	0x484F    LDR	R0, [PC, #316]
0x0674	0x6001    STR	R1, [R0, #0]
0x0676	0x484F    LDR	R0, [PC, #316]
0x0678	0x6801    LDR	R1, [R0, #0]
0x067A	0xF46F3040  MVN	R0, #196608
0x067E	0x4001    ANDS	R1, R0
0x0680	0x484C    LDR	R0, [PC, #304]
0x0682	0x6001    STR	R1, [R0, #0]
0x0684	0x484B    LDR	R0, [PC, #300]
0x0686	0x6801    LDR	R1, [R0, #0]
0x0688	0x484A    LDR	R0, [PC, #296]
0x068A	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 86 :: 		setup_GPIOB(9, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x068C	0x484A    LDR	R0, [PC, #296]
0x068E	0x6801    LDR	R1, [R0, #0]
0x0690	0xF46F2040  MVN	R0, #786432
0x0694	0x4001    ANDS	R1, R0
0x0696	0x4848    LDR	R0, [PC, #288]
0x0698	0x6001    STR	R1, [R0, #0]
0x069A	0x4847    LDR	R0, [PC, #284]
0x069C	0x6800    LDR	R0, [R0, #0]
0x069E	0xF4402100  ORR	R1, R0, #524288
0x06A2	0x4845    LDR	R0, [PC, #276]
0x06A4	0x6001    STR	R1, [R0, #0]
0x06A6	0x4845    LDR	R0, [PC, #276]
0x06A8	0x6801    LDR	R1, [R0, #0]
0x06AA	0xF46F7000  MVN	R0, #512
0x06AE	0x4001    ANDS	R1, R0
0x06B0	0x4842    LDR	R0, [PC, #264]
0x06B2	0x6001    STR	R1, [R0, #0]
0x06B4	0x4841    LDR	R0, [PC, #260]
0x06B6	0x6800    LDR	R0, [R0, #0]
0x06B8	0xF4407100  ORR	R1, R0, #512
0x06BC	0x483F    LDR	R0, [PC, #252]
0x06BE	0x6001    STR	R1, [R0, #0]
0x06C0	0x483B    LDR	R0, [PC, #236]
0x06C2	0x6801    LDR	R1, [R0, #0]
0x06C4	0xF46F2040  MVN	R0, #786432
0x06C8	0x4001    ANDS	R1, R0
0x06CA	0x4839    LDR	R0, [PC, #228]
0x06CC	0x6001    STR	R1, [R0, #0]
0x06CE	0x4838    LDR	R0, [PC, #224]
0x06D0	0x6800    LDR	R0, [R0, #0]
0x06D2	0xF4402140  ORR	R1, R0, #786432
0x06D6	0x4836    LDR	R0, [PC, #216]
0x06D8	0x6001    STR	R1, [R0, #0]
0x06DA	0x4836    LDR	R0, [PC, #216]
0x06DC	0x6801    LDR	R1, [R0, #0]
0x06DE	0xF46F2040  MVN	R0, #786432
0x06E2	0x4001    ANDS	R1, R0
0x06E4	0x4833    LDR	R0, [PC, #204]
0x06E6	0x6001    STR	R1, [R0, #0]
0x06E8	0x4832    LDR	R0, [PC, #200]
0x06EA	0x6801    LDR	R1, [R0, #0]
0x06EC	0x4831    LDR	R0, [PC, #196]
0x06EE	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 87 :: 		setup_GPIOB(10, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x06F0	0x4831    LDR	R0, [PC, #196]
0x06F2	0x6801    LDR	R1, [R0, #0]
0x06F4	0xF46F1040  MVN	R0, #3145728
0x06F8	0x4001    ANDS	R1, R0
0x06FA	0x482F    LDR	R0, [PC, #188]
0x06FC	0x6001    STR	R1, [R0, #0]
0x06FE	0x482E    LDR	R0, [PC, #184]
0x0700	0x6800    LDR	R0, [R0, #0]
0x0702	0xF4401100  ORR	R1, R0, #2097152
0x0706	0x482C    LDR	R0, [PC, #176]
0x0708	0x6001    STR	R1, [R0, #0]
0x070A	0x482C    LDR	R0, [PC, #176]
0x070C	0x6801    LDR	R1, [R0, #0]
0x070E	0xF46F6080  MVN	R0, #1024
0x0712	0x4001    ANDS	R1, R0
0x0714	0x4829    LDR	R0, [PC, #164]
0x0716	0x6001    STR	R1, [R0, #0]
0x0718	0x4828    LDR	R0, [PC, #160]
0x071A	0x6800    LDR	R0, [R0, #0]
0x071C	0xF4406180  ORR	R1, R0, #1024
0x0720	0x4826    LDR	R0, [PC, #152]
0x0722	0x6001    STR	R1, [R0, #0]
0x0724	0x4822    LDR	R0, [PC, #136]
