;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/06/2016 11:04:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x03BE	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x03C0	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x03C2	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x03C4	0xFA1FF884  UXTH	R8, R4
0x03C8	0x4632    MOV	R2, R6
0x03CA	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x03CC	0x2808    CMP	R0, #8
0x03CE	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x03D0	0xF04F0301  MOV	R3, #1
0x03D4	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x03D8	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x03DC	0x42A3    CMP	R3, R4
0x03DE	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x03E0	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x03E2	0xF04F030F  MOV	R3, #15
0x03E6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x03E8	0x43DB    MVN	R3, R3
0x03EA	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x03EE	0xFA01F305  LSL	R3, R1, R5
0x03F2	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x03F6	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x03F8	0xF4067381  AND	R3, R6, #258
0x03FC	0xF5B37F81  CMP	R3, #258
0x0400	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0402	0xF2020414  ADDW	R4, R2, #20
0x0406	0xF04F0301  MOV	R3, #1
0x040A	0x4083    LSLS	R3, R0
0x040C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x040E	0xF0060382  AND	R3, R6, #130
0x0412	0x2B82    CMP	R3, #130
0x0414	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x0416	0xF2020410  ADDW	R4, R2, #16
0x041A	0xF04F0301  MOV	R3, #1
0x041E	0x4083    LSLS	R3, R0
0x0420	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0422	0x462F    MOV	R7, R5
0x0424	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x0426	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0428	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x042A	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x042C	0xFA1FF088  UXTH	R0, R8
0x0430	0x460F    MOV	R7, R1
0x0432	0x4631    MOV	R1, R6
0x0434	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x0436	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0438	0x460F    MOV	R7, R1
0x043A	0x4629    MOV	R1, R5
0x043C	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x043E	0xF1B00FFF  CMP	R0, #255
0x0442	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0444	0x1D33    ADDS	R3, R6, #4
0x0446	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x044A	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x044C	0x2A08    CMP	R2, #8
0x044E	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0450	0xF2020408  ADDW	R4, R2, #8
0x0454	0xF04F0301  MOV	R3, #1
0x0458	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x045C	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0460	0x42A3    CMP	R3, R4
0x0462	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0464	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0466	0xF04F030F  MOV	R3, #15
0x046A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x046C	0x43DB    MVN	R3, R3
0x046E	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0472	0xFA07F305  LSL	R3, R7, R5
0x0476	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x047A	0xF4017381  AND	R3, R1, #258
0x047E	0xF5B37F81  CMP	R3, #258
0x0482	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0484	0xF2060514  ADDW	R5, R6, #20
0x0488	0xF2020408  ADDW	R4, R2, #8
0x048C	0xF04F0301  MOV	R3, #1
0x0490	0x40A3    LSLS	R3, R4
0x0492	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0494	0xF0010382  AND	R3, R1, #130
0x0498	0x2B82    CMP	R3, #130
0x049A	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x049C	0xF2060510  ADDW	R5, R6, #16
0x04A0	0xF2020408  ADDW	R4, R2, #8
0x04A4	0xF04F0301  MOV	R3, #1
0x04A8	0x40A3    LSLS	R3, R4
0x04AA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x04AC	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x04AE	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x04B0	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x04B2	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x04B4	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x04B8	0xF8DDE000  LDR	LR, [SP, #0]
0x04BC	0xB001    ADD	SP, SP, #4
0x04BE	0x4770    BX	LR
0x04C0	0xFC00FFFF  	#-1024
0x04C4	0x00140008  	#524308
0x04C8	0x08000008  	#526336
; end of _GPIO_Config
_TFT_init:
;ili932x.c, 4 :: 		void TFT_init()
0x1EE8	0xB081    SUB	SP, SP, #4
0x1EEA	0xF8CDE000  STR	LR, [SP, #0]
;ili932x.c, 8 :: 		TFT_GPIO_init();
0x1EEE	0xF7FEFEB3  BL	_TFT_GPIO_init+0
;ili932x.c, 9 :: 		TFT_reset_sequence();
0x1EF2	0xF7FEFEED  BL	_TFT_reset_sequence+0
;ili932x.c, 11 :: 		TFT_write_reg(0x0000, 0x0001);
0x1EF6	0x2101    MOVS	R1, #1
0x1EF8	0x2000    MOVS	R0, #0
0x1EFA	0xF7FEFFF7  BL	_TFT_write_reg+0
;ili932x.c, 12 :: 		delay_ms(50);
0x1EFE	0xF24277BF  MOVW	R7, #10175
0x1F02	0xF2C00709  MOVT	R7, #9
0x1F06	0xBF00    NOP
0x1F08	0xBF00    NOP
L_TFT_init0:
0x1F0A	0x1E7F    SUBS	R7, R7, #1
0x1F0C	0xD1FD    BNE	L_TFT_init0
0x1F0E	0xBF00    NOP
0x1F10	0xBF00    NOP
0x1F12	0xBF00    NOP
;ili932x.c, 14 :: 		device_code = TFT_read(0x0000, REG);
0x1F14	0x2100    MOVS	R1, #0
0x1F16	0x2000    MOVS	R0, #0
0x1F18	0xF7FEFF80  BL	_TFT_read+0
0x1F1C	0x49F7    LDR	R1, [PC, #988]
0x1F1E	0x8008    STRH	R0, [R1, #0]
;ili932x.c, 17 :: 		if((device_code == 0x9325) || (device_code == 0x9328))
0x1F20	0xF2493125  MOVW	R1, #37669
0x1F24	0x4288    CMP	R0, R1
0x1F26	0xD006    BEQ	L__TFT_init260
0x1F28	0x48F4    LDR	R0, [PC, #976]
0x1F2A	0x8801    LDRH	R1, [R0, #0]
0x1F2C	0xF2493028  MOVW	R0, #37672
0x1F30	0x4281    CMP	R1, R0
0x1F32	0xD000    BEQ	L__TFT_init259
0x1F34	0xE11A    B	L_TFT_init4
L__TFT_init260:
L__TFT_init259:
;ili932x.c, 19 :: 		TFT_write_reg(0x00E5, 0x78F0);
0x1F36	0xF64701F0  MOVW	R1, #30960
0x1F3A	0x20E5    MOVS	R0, #229
0x1F3C	0xF7FEFFD6  BL	_TFT_write_reg+0
;ili932x.c, 20 :: 		TFT_write_reg(0x0001, 0x0100);
0x1F40	0xF2401100  MOVW	R1, #256
0x1F44	0x2001    MOVS	R0, #1
0x1F46	0xF7FEFFD1  BL	_TFT_write_reg+0
;ili932x.c, 21 :: 		TFT_write_reg(0x0002, 0x0700);
0x1F4A	0xF2407100  MOVW	R1, #1792
0x1F4E	0x2002    MOVS	R0, #2
0x1F50	0xF7FEFFCC  BL	_TFT_write_reg+0
;ili932x.c, 22 :: 		TFT_write_reg(0x0003, 0x1030);
0x1F54	0xF2410130  MOVW	R1, #4144
0x1F58	0x2003    MOVS	R0, #3
0x1F5A	0xF7FEFFC7  BL	_TFT_write_reg+0
;ili932x.c, 23 :: 		TFT_write_reg(0x0004, 0x0000);
0x1F5E	0x2100    MOVS	R1, #0
0x1F60	0x2004    MOVS	R0, #4
0x1F62	0xF7FEFFC3  BL	_TFT_write_reg+0
;ili932x.c, 24 :: 		TFT_write_reg(0x0008, 0x0202);
0x1F66	0xF2402102  MOVW	R1, #514
0x1F6A	0x2008    MOVS	R0, #8
0x1F6C	0xF7FEFFBE  BL	_TFT_write_reg+0
;ili932x.c, 25 :: 		TFT_write_reg(0x0009, 0x0000);
0x1F70	0x2100    MOVS	R1, #0
0x1F72	0x2009    MOVS	R0, #9
0x1F74	0xF7FEFFBA  BL	_TFT_write_reg+0
;ili932x.c, 26 :: 		TFT_write_reg(0x000A, 0x0000);
0x1F78	0x2100    MOVS	R1, #0
0x1F7A	0x200A    MOVS	R0, #10
0x1F7C	0xF7FEFFB6  BL	_TFT_write_reg+0
;ili932x.c, 27 :: 		TFT_write_reg(0x000C, 0x0000); //0x0001
0x1F80	0x2100    MOVS	R1, #0
0x1F82	0x200C    MOVS	R0, #12
0x1F84	0xF7FEFFB2  BL	_TFT_write_reg+0
;ili932x.c, 28 :: 		TFT_write_reg(0x000D, 0x0000);
0x1F88	0x2100    MOVS	R1, #0
0x1F8A	0x200D    MOVS	R0, #13
0x1F8C	0xF7FEFFAE  BL	_TFT_write_reg+0
;ili932x.c, 29 :: 		TFT_write_reg(0x000F, 0x0000);
0x1F90	0x2100    MOVS	R1, #0
0x1F92	0x200F    MOVS	R0, #15
0x1F94	0xF7FEFFAA  BL	_TFT_write_reg+0
;ili932x.c, 31 :: 		TFT_write_reg(0x0010, 0x0000);
0x1F98	0x2100    MOVS	R1, #0
0x1F9A	0x2010    MOVS	R0, #16
0x1F9C	0xF7FEFFA6  BL	_TFT_write_reg+0
;ili932x.c, 32 :: 		TFT_write_reg(0x0011, 0x0007);
0x1FA0	0x2107    MOVS	R1, #7
0x1FA2	0x2011    MOVS	R0, #17
0x1FA4	0xF7FEFFA2  BL	_TFT_write_reg+0
;ili932x.c, 33 :: 		TFT_write_reg(0x0012, 0x0000);
0x1FA8	0x2100    MOVS	R1, #0
0x1FAA	0x2012    MOVS	R0, #18
0x1FAC	0xF7FEFF9E  BL	_TFT_write_reg+0
;ili932x.c, 34 :: 		TFT_write_reg(0x0013, 0x0000);
0x1FB0	0x2100    MOVS	R1, #0
0x1FB2	0x2013    MOVS	R0, #19
0x1FB4	0xF7FEFF9A  BL	_TFT_write_reg+0
;ili932x.c, 35 :: 		TFT_write_reg(0x0007, 0x0001);
0x1FB8	0x2101    MOVS	R1, #1
0x1FBA	0x2007    MOVS	R0, #7
0x1FBC	0xF7FEFF96  BL	_TFT_write_reg+0
;ili932x.c, 36 :: 		delay_ms(50);
0x1FC0	0xF24277BF  MOVW	R7, #10175
0x1FC4	0xF2C00709  MOVT	R7, #9
L_TFT_init5:
0x1FC8	0x1E7F    SUBS	R7, R7, #1
0x1FCA	0xD1FD    BNE	L_TFT_init5
0x1FCC	0xBF00    NOP
0x1FCE	0xBF00    NOP
0x1FD0	0xBF00    NOP
0x1FD2	0xBF00    NOP
0x1FD4	0xBF00    NOP
;ili932x.c, 38 :: 		TFT_write_reg(0x0010, 0x1090); //0x1690
0x1FD6	0xF2410190  MOVW	R1, #4240
0x1FDA	0x2010    MOVS	R0, #16
0x1FDC	0xF7FEFF86  BL	_TFT_write_reg+0
;ili932x.c, 39 :: 		TFT_write_reg(0x0011, 0x0227);
0x1FE0	0xF2402127  MOVW	R1, #551
0x1FE4	0x2011    MOVS	R0, #17
0x1FE6	0xF7FEFF81  BL	_TFT_write_reg+0
;ili932x.c, 40 :: 		delay_ms(50);
0x1FEA	0xF24277BF  MOVW	R7, #10175
0x1FEE	0xF2C00709  MOVT	R7, #9
L_TFT_init7:
0x1FF2	0x1E7F    SUBS	R7, R7, #1
0x1FF4	0xD1FD    BNE	L_TFT_init7
0x1FF6	0xBF00    NOP
0x1FF8	0xBF00    NOP
0x1FFA	0xBF00    NOP
0x1FFC	0xBF00    NOP
0x1FFE	0xBF00    NOP
;ili932x.c, 42 :: 		TFT_write_reg(0x0012, 0x001F); //0x009D
0x2000	0x211F    MOVS	R1, #31
0x2002	0x2012    MOVS	R0, #18
0x2004	0xF7FEFF72  BL	_TFT_write_reg+0
;ili932x.c, 43 :: 		delay_ms(50);
0x2008	0xF24277BF  MOVW	R7, #10175
0x200C	0xF2C00709  MOVT	R7, #9
L_TFT_init9:
0x2010	0x1E7F    SUBS	R7, R7, #1
0x2012	0xD1FD    BNE	L_TFT_init9
0x2014	0xBF00    NOP
0x2016	0xBF00    NOP
0x2018	0xBF00    NOP
0x201A	0xBF00    NOP
0x201C	0xBF00    NOP
;ili932x.c, 45 :: 		TFT_write_reg(0x0013, 0x1500); //0x1900
0x201E	0xF2415100  MOVW	R1, #5376
0x2022	0x2013    MOVS	R0, #19
0x2024	0xF7FEFF62  BL	_TFT_write_reg+0
;ili932x.c, 46 :: 		TFT_write_reg(0x0029, 0x0027); //0x0025
0x2028	0x2127    MOVS	R1, #39
0x202A	0x2029    MOVS	R0, #41
0x202C	0xF7FEFF5E  BL	_TFT_write_reg+0
;ili932x.c, 47 :: 		TFT_write_reg(0x002B, 0x000D);
0x2030	0x210D    MOVS	R1, #13
0x2032	0x202B    MOVS	R0, #43
0x2034	0xF7FEFF5A  BL	_TFT_write_reg+0
;ili932x.c, 48 :: 		delay_ms(50);
0x2038	0xF24277BF  MOVW	R7, #10175
0x203C	0xF2C00709  MOVT	R7, #9
L_TFT_init11:
0x2040	0x1E7F    SUBS	R7, R7, #1
0x2042	0xD1FD    BNE	L_TFT_init11
0x2044	0xBF00    NOP
0x2046	0xBF00    NOP
0x2048	0xBF00    NOP
0x204A	0xBF00    NOP
0x204C	0xBF00    NOP
;ili932x.c, 50 :: 		TFT_write_reg(0x0020, 0x0000);
0x204E	0x2100    MOVS	R1, #0
0x2050	0x2020    MOVS	R0, #32
0x2052	0xF7FEFF4B  BL	_TFT_write_reg+0
;ili932x.c, 51 :: 		TFT_write_reg(0x0021, 0x0000);
0x2056	0x2100    MOVS	R1, #0
0x2058	0x2021    MOVS	R0, #33
0x205A	0xF7FEFF47  BL	_TFT_write_reg+0
;ili932x.c, 52 :: 		delay_ms(50);
0x205E	0xF24277BF  MOVW	R7, #10175
0x2062	0xF2C00709  MOVT	R7, #9
0x2066	0xBF00    NOP
0x2068	0xBF00    NOP
L_TFT_init13:
0x206A	0x1E7F    SUBS	R7, R7, #1
0x206C	0xD1FD    BNE	L_TFT_init13
0x206E	0xBF00    NOP
0x2070	0xBF00    NOP
0x2072	0xBF00    NOP
;ili932x.c, 54 :: 		TFT_write_reg(0x0030, 0x0000); //0x0007
0x2074	0x2100    MOVS	R1, #0
0x2076	0x2030    MOVS	R0, #48
0x2078	0xF7FEFF38  BL	_TFT_write_reg+0
;ili932x.c, 55 :: 		TFT_write_reg(0x0031, 0x0707); //0x0303
0x207C	0xF2407107  MOVW	R1, #1799
0x2080	0x2031    MOVS	R0, #49
0x2082	0xF7FEFF33  BL	_TFT_write_reg+0
;ili932x.c, 56 :: 		TFT_write_reg(0x0032, 0x0307); //0x0003
0x2086	0xF2403107  MOVW	R1, #775
0x208A	0x2032    MOVS	R0, #50
0x208C	0xF7FEFF2E  BL	_TFT_write_reg+0
;ili932x.c, 57 :: 		TFT_write_reg(0x0035, 0x0200); //0x0206
0x2090	0xF2402100  MOVW	R1, #512
0x2094	0x2035    MOVS	R0, #53
0x2096	0xF7FEFF29  BL	_TFT_write_reg+0
;ili932x.c, 58 :: 		TFT_write_reg(0x0036, 0x0008);
0x209A	0x2108    MOVS	R1, #8
0x209C	0x2036    MOVS	R0, #54
0x209E	0xF7FEFF25  BL	_TFT_write_reg+0
;ili932x.c, 59 :: 		TFT_write_reg(0x0037, 0x0004); //0x0406
0x20A2	0x2104    MOVS	R1, #4
0x20A4	0x2037    MOVS	R0, #55
0x20A6	0xF7FEFF21  BL	_TFT_write_reg+0
;ili932x.c, 60 :: 		TFT_write_reg(0x0038, 0x0000); //0x0304
0x20AA	0x2100    MOVS	R1, #0
0x20AC	0x2038    MOVS	R0, #56
0x20AE	0xF7FEFF1D  BL	_TFT_write_reg+0
;ili932x.c, 61 :: 		TFT_write_reg(0x0039, 0x0707); //0x0007
0x20B2	0xF2407107  MOVW	R1, #1799
0x20B6	0x2039    MOVS	R0, #57
0x20B8	0xF7FEFF18  BL	_TFT_write_reg+0
;ili932x.c, 62 :: 		TFT_write_reg(0x003C, 0x0002); //0x0602
0x20BC	0x2102    MOVS	R1, #2
0x20BE	0x203C    MOVS	R0, #60
0x20C0	0xF7FEFF14  BL	_TFT_write_reg+0
;ili932x.c, 63 :: 		TFT_write_reg(0x003D, 0x1D04); //0x0008
0x20C4	0xF6415104  MOVW	R1, #7428
0x20C8	0x203D    MOVS	R0, #61
0x20CA	0xF7FEFF0F  BL	_TFT_write_reg+0
;ili932x.c, 64 :: 		delay_ms(50);
0x20CE	0xF24277BF  MOVW	R7, #10175
0x20D2	0xF2C00709  MOVT	R7, #9
0x20D6	0xBF00    NOP
0x20D8	0xBF00    NOP
L_TFT_init15:
0x20DA	0x1E7F    SUBS	R7, R7, #1
0x20DC	0xD1FD    BNE	L_TFT_init15
0x20DE	0xBF00    NOP
0x20E0	0xBF00    NOP
0x20E2	0xBF00    NOP
;ili932x.c, 66 :: 		TFT_write_reg(0x0050, 0x0000);
0x20E4	0x2100    MOVS	R1, #0
0x20E6	0x2050    MOVS	R0, #80
0x20E8	0xF7FEFF00  BL	_TFT_write_reg+0
;ili932x.c, 67 :: 		TFT_write_reg(0x0051, 0x00EF);
0x20EC	0x21EF    MOVS	R1, #239
0x20EE	0x2051    MOVS	R0, #81
0x20F0	0xF7FEFEFC  BL	_TFT_write_reg+0
;ili932x.c, 68 :: 		TFT_write_reg(0x0052, 0x0000);
0x20F4	0x2100    MOVS	R1, #0
0x20F6	0x2052    MOVS	R0, #82
0x20F8	0xF7FEFEF8  BL	_TFT_write_reg+0
;ili932x.c, 69 :: 		TFT_write_reg(0x0053, 0x013F);
0x20FC	0xF240113F  MOVW	R1, #319
0x2100	0x2053    MOVS	R0, #83
0x2102	0xF7FEFEF3  BL	_TFT_write_reg+0
;ili932x.c, 70 :: 		TFT_write_reg(0x0060, 0xA700);
0x2106	0xF24A7100  MOVW	R1, #42752
0x210A	0x2060    MOVS	R0, #96
0x210C	0xF7FEFEEE  BL	_TFT_write_reg+0
;ili932x.c, 71 :: 		TFT_write_reg(0x0061, 0x0001);
0x2110	0x2101    MOVS	R1, #1
0x2112	0x2061    MOVS	R0, #97
0x2114	0xF7FEFEEA  BL	_TFT_write_reg+0
;ili932x.c, 72 :: 		TFT_write_reg(0x006A, 0x0000);
0x2118	0x2100    MOVS	R1, #0
0x211A	0x206A    MOVS	R0, #106
0x211C	0xF7FEFEE6  BL	_TFT_write_reg+0
;ili932x.c, 74 :: 		TFT_write_reg(0x0080, 0x0000);
0x2120	0x2100    MOVS	R1, #0
0x2122	0x2080    MOVS	R0, #128
0x2124	0xF7FEFEE2  BL	_TFT_write_reg+0
;ili932x.c, 75 :: 		TFT_write_reg(0x0081, 0x0000);
0x2128	0x2100    MOVS	R1, #0
0x212A	0x2081    MOVS	R0, #129
0x212C	0xF7FEFEDE  BL	_TFT_write_reg+0
;ili932x.c, 76 :: 		TFT_write_reg(0x0082, 0x0000);
0x2130	0x2100    MOVS	R1, #0
0x2132	0x2082    MOVS	R0, #130
0x2134	0xF7FEFEDA  BL	_TFT_write_reg+0
;ili932x.c, 77 :: 		TFT_write_reg(0x0083, 0x0000);
0x2138	0x2100    MOVS	R1, #0
0x213A	0x2083    MOVS	R0, #131
0x213C	0xF7FEFED6  BL	_TFT_write_reg+0
;ili932x.c, 78 :: 		TFT_write_reg(0x0084, 0x0000);
0x2140	0x2100    MOVS	R1, #0
0x2142	0x2084    MOVS	R0, #132
0x2144	0xF7FEFED2  BL	_TFT_write_reg+0
;ili932x.c, 79 :: 		TFT_write_reg(0x0085, 0x0000);
0x2148	0x2100    MOVS	R1, #0
0x214A	0x2085    MOVS	R0, #133
0x214C	0xF7FEFECE  BL	_TFT_write_reg+0
;ili932x.c, 81 :: 		TFT_write_reg(0x0090, 0x0010);
0x2150	0x2110    MOVS	R1, #16
0x2152	0x2090    MOVS	R0, #144
0x2154	0xF7FEFECA  BL	_TFT_write_reg+0
;ili932x.c, 82 :: 		TFT_write_reg(0x0092, 0x0600);
0x2158	0xF2406100  MOVW	R1, #1536
0x215C	0x2092    MOVS	R0, #146
0x215E	0xF7FEFEC5  BL	_TFT_write_reg+0
;ili932x.c, 83 :: 		TFT_write_reg(0x0007, 0x0133);
0x2162	0xF2401133  MOVW	R1, #307
0x2166	0x2007    MOVS	R0, #7
0x2168	0xF7FEFEC0  BL	_TFT_write_reg+0
;ili932x.c, 84 :: 		}
L_TFT_init4:
;ili932x.c, 86 :: 		if((device_code == 0x9320) || (device_code == 0x9300))
0x216C	0x4863    LDR	R0, [PC, #396]
0x216E	0x8801    LDRH	R1, [R0, #0]
0x2170	0xF2493020  MOVW	R0, #37664
0x2174	0x4281    CMP	R1, R0
0x2176	0xD005    BEQ	L__TFT_init262
0x2178	0x4860    LDR	R0, [PC, #384]
0x217A	0x8800    LDRH	R0, [R0, #0]
0x217C	0xF5B04F13  CMP	R0, #37632
0x2180	0xD000    BEQ	L__TFT_init261
0x2182	0xE0BD    B	L_TFT_init19
L__TFT_init262:
L__TFT_init261:
;ili932x.c, 88 :: 		TFT_write_reg(0x0000, 0x0000);
0x2184	0x2100    MOVS	R1, #0
0x2186	0x2000    MOVS	R0, #0
0x2188	0xF7FEFEB0  BL	_TFT_write_reg+0
;ili932x.c, 89 :: 		TFT_write_reg(0x0001, 0x0100);
0x218C	0xF2401100  MOVW	R1, #256
0x2190	0x2001    MOVS	R0, #1
0x2192	0xF7FEFEAB  BL	_TFT_write_reg+0
;ili932x.c, 90 :: 		TFT_write_reg(0x0002, 0x0700);
0x2196	0xF2407100  MOVW	R1, #1792
0x219A	0x2002    MOVS	R0, #2
0x219C	0xF7FEFEA6  BL	_TFT_write_reg+0
;ili932x.c, 91 :: 		TFT_write_reg(0x0003, 0x1030);
0x21A0	0xF2410130  MOVW	R1, #4144
0x21A4	0x2003    MOVS	R0, #3
0x21A6	0xF7FEFEA1  BL	_TFT_write_reg+0
;ili932x.c, 92 :: 		TFT_write_reg(0x0004, 0x0000);
0x21AA	0x2100    MOVS	R1, #0
0x21AC	0x2004    MOVS	R0, #4
0x21AE	0xF7FEFE9D  BL	_TFT_write_reg+0
;ili932x.c, 93 :: 		TFT_write_reg(0x0008, 0x0202);
0x21B2	0xF2402102  MOVW	R1, #514
0x21B6	0x2008    MOVS	R0, #8
0x21B8	0xF7FEFE98  BL	_TFT_write_reg+0
;ili932x.c, 94 :: 		TFT_write_reg(0x0009, 0x0000);
0x21BC	0x2100    MOVS	R1, #0
0x21BE	0x2009    MOVS	R0, #9
0x21C0	0xF7FEFE94  BL	_TFT_write_reg+0
;ili932x.c, 95 :: 		TFT_write_reg(0x000A, 0x0000);
0x21C4	0x2100    MOVS	R1, #0
0x21C6	0x200A    MOVS	R0, #10
0x21C8	0xF7FEFE90  BL	_TFT_write_reg+0
