;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 08:53:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x17EC	0xF89D400C  LDRB	R4, [SP, #12]
0x17F0	0x1964    ADDS	R4, R4, R5
0x17F2	0xF88D400C  STRB	R4, [SP, #12]
;st7735.c, 560 :: 		}while((*ch >= 0x20) && (*ch <= 0x7F));
0x17F6	0x7834    LDRB	R4, [R6, #0]
0x17F8	0x2C20    CMP	R4, #32
0x17FA	0xD304    BCC	L__print_str221
; ch end address is: 28 (R7)
; ch start address is: 28 (R7)
0x17FC	0x783C    LDRB	R4, [R7, #0]
0x17FE	0x2C7F    CMP	R4, #127
0x1800	0xD801    BHI	L__print_str220
; font_size end address is: 0 (R0)
; ch end address is: 28 (R7)
0x1802	0x4639    MOV	R1, R7
0x1804	0xE7D5    B	L_print_str143
L__print_str221:
L__print_str220:
;st7735.c, 561 :: 		}
L_end_print_str:
0x1806	0xF8DDE000  LDR	LR, [SP, #0]
0x180A	0xB006    ADD	SP, SP, #24
0x180C	0x4770    BX	LR
; end of _print_str
_print_char:
;st7735.c, 505 :: 		void print_char(unsigned char x_pos, unsigned char y_pos, unsigned char font_size, unsigned int colour, unsigned int back_colour, char ch)
; colour start address is: 12 (R3)
; font_size start address is: 8 (R2)
0x07E4	0xB084    SUB	SP, SP, #16
0x07E6	0xF8CDE000  STR	LR, [SP, #0]
0x07EA	0xF88D0008  STRB	R0, [SP, #8]
0x07EE	0xF88D100C  STRB	R1, [SP, #12]
0x07F2	0xFA5FFB82  UXTB	R11, R2
; colour end address is: 12 (R3)
; font_size end address is: 8 (R2)
; font_size start address is: 44 (R11)
; colour start address is: 12 (R3)
0x07F6	0xF8BD4010  LDRH	R4, [SP, #16]
0x07FA	0xF8AD4010  STRH	R4, [SP, #16]
0x07FE	0xF89D4014  LDRB	R4, [SP, #20]
0x0802	0xF88D4014  STRB	R4, [SP, #20]
;st7735.c, 507 :: 		unsigned char i = 0x00;
;st7735.c, 508 :: 		unsigned char j = 0x00;
;st7735.c, 510 :: 		unsigned char value = 0x00;
;st7735.c, 512 :: 		if(font_size < 0)
0x0806	0xF1BB0F00  CMP	R11, #0
0x080A	0xD202    BCS	L__print_char218
;st7735.c, 514 :: 		font_size = 1;
0x080C	0xF2400B01  MOVW	R11, #1
; font_size end address is: 44 (R11)
;st7735.c, 515 :: 		}
0x0810	0xE7FF    B	L_print_char132
L__print_char218:
;st7735.c, 512 :: 		if(font_size < 0)
;st7735.c, 515 :: 		}
L_print_char132:
;st7735.c, 517 :: 		if(x_pos < font_size)
; font_size start address is: 44 (R11)
0x0812	0xF89D4008  LDRB	R4, [SP, #8]
0x0816	0x455C    CMP	R4, R11
0x0818	0xD201    BCS	L_print_char133
;st7735.c, 519 :: 		x_pos = font_size;
0x081A	0xF88DB008  STRB	R11, [SP, #8]
;st7735.c, 520 :: 		}
L_print_char133:
;st7735.c, 522 :: 		for (i = 0x00; i < 0x05; i++)
0x081E	0x2400    MOVS	R4, #0
0x0820	0xF88D4004  STRB	R4, [SP, #4]
; colour end address is: 12 (R3)
; font_size end address is: 44 (R11)
0x0824	0xB299    UXTH	R1, R3
0x0826	0xFA5FF08B  UXTB	R0, R11
L_print_char134:
; font_size start address is: 0 (R0)
; colour start address is: 4 (R1)
0x082A	0xF89D4004  LDRB	R4, [SP, #4]
0x082E	0x2C05    CMP	R4, #5
0x0830	0xD259    BCS	L_print_char135
;st7735.c, 524 :: 		for (j = 0x00; j < 0x08; j++)
0x0832	0x2400    MOVS	R4, #0
0x0834	0xF88D4005  STRB	R4, [SP, #5]
; font_size end address is: 0 (R0)
; colour end address is: 4 (R1)
0x0838	0xFA5FFB80  UXTB	R11, R0
0x083C	0xFA1FFC81  UXTH	R12, R1
L_print_char137:
; colour start address is: 48 (R12)
; font_size start address is: 44 (R11)
0x0840	0xF89D4005  LDRB	R4, [SP, #5]
0x0844	0x2C08    CMP	R4, #8
0x0846	0xD236    BCS	L_print_char138
;st7735.c, 527 :: 		value = ((font[((unsigned char)ch) - 0x20][i]));
0x0848	0xF89D4014  LDRB	R4, [SP, #20]
0x084C	0xF2A40520  SUBW	R5, R4, #32
0x0850	0xB22D    SXTH	R5, R5
0x0852	0x2405    MOVS	R4, #5
0x0854	0x4365    MULS	R5, R4, R5
0x0856	0x4C2A    LDR	R4, [PC, #168]
0x0858	0x1965    ADDS	R5, R4, R5
0x085A	0xF89D4004  LDRB	R4, [SP, #4]
0x085E	0x192C    ADDS	R4, R5, R4
0x0860	0x7825    LDRB	R5, [R4, #0]
;st7735.c, 529 :: 		if((value >> j)  & 0x01)
0x0862	0xF89D4005  LDRB	R4, [SP, #5]
0x0866	0xFA25F404  LSR	R4, R5, R4
0x086A	0xB2E4    UXTB	R4, R4
0x086C	0xF0040401  AND	R4, R4, #1
0x0870	0xB2E4    UXTB	R4, R4
0x0872	0xB154    CBZ	R4, L_print_char140
;st7735.c, 531 :: 		Draw_Font_Pixel(x_pos, y_pos, colour, font_size);
0x0874	0xFA5FF38B  UXTB	R3, R11
0x0878	0xFA1FF28C  UXTH	R2, R12
0x087C	0xF89D100C  LDRB	R1, [SP, #12]
0x0880	0xF89D0008  LDRB	R0, [SP, #8]
0x0884	0xF7FFFCA2  BL	_Draw_Font_Pixel+0
;st7735.c, 532 :: 		}
0x0888	0xE009    B	L_print_char141
L_print_char140:
;st7735.c, 535 :: 		Draw_Font_Pixel(x_pos, y_pos, back_colour, font_size);
0x088A	0xFA5FF38B  UXTB	R3, R11
0x088E	0xF8BD2010  LDRH	R2, [SP, #16]
0x0892	0xF89D100C  LDRB	R1, [SP, #12]
0x0896	0xF89D0008  LDRB	R0, [SP, #8]
0x089A	0xF7FFFC97  BL	_Draw_Font_Pixel+0
;st7735.c, 536 :: 		}
L_print_char141:
;st7735.c, 538 :: 		y_pos = y_pos + font_size;
0x089E	0xF89D400C  LDRB	R4, [SP, #12]
0x08A2	0xEB04040B  ADD	R4, R4, R11, LSL #0
0x08A6	0xF88D400C  STRB	R4, [SP, #12]
;st7735.c, 524 :: 		for (j = 0x00; j < 0x08; j++)
0x08AA	0xF89D4005  LDRB	R4, [SP, #5]
0x08AE	0x1C64    ADDS	R4, R4, #1
0x08B0	0xF88D4005  STRB	R4, [SP, #5]
;st7735.c, 539 :: 		}
0x08B4	0xE7C4    B	L_print_char137
L_print_char138:
;st7735.c, 540 :: 		y_pos -= (font_size << 0x03);
0x08B6	0xEA4F05CB  LSL	R5, R11, #3
0x08BA	0xB2AD    UXTH	R5, R5
0x08BC	0xF89D400C  LDRB	R4, [SP, #12]
0x08C0	0x1B64    SUB	R4, R4, R5
0x08C2	0xF88D400C  STRB	R4, [SP, #12]
;st7735.c, 541 :: 		x_pos += font_size;
0x08C6	0xF89D4008  LDRB	R4, [SP, #8]
0x08CA	0xEB04040B  ADD	R4, R4, R11, LSL #0
0x08CE	0xF88D4008  STRB	R4, [SP, #8]
;st7735.c, 522 :: 		for (i = 0x00; i < 0x05; i++)
0x08D2	0xF89D4004  LDRB	R4, [SP, #4]
0x08D6	0x1C64    ADDS	R4, R4, #1
0x08D8	0xF88D4004  STRB	R4, [SP, #4]
;st7735.c, 543 :: 		}
0x08DC	0xFA1FF18C  UXTH	R1, R12
; colour end address is: 48 (R12)
; font_size end address is: 44 (R11)
0x08E0	0xFA5FF08B  UXTB	R0, R11
0x08E4	0xE7A1    B	L_print_char134
L_print_char135:
;st7735.c, 544 :: 		x_pos += font_size;
; font_size start address is: 0 (R0)
0x08E6	0xF89D4008  LDRB	R4, [SP, #8]
0x08EA	0x1826    ADDS	R6, R4, R0
; font_size end address is: 0 (R0)
;st7735.c, 546 :: 		if(x_pos > w)
0x08EC	0x4C05    LDR	R4, [PC, #20]
0x08EE	0x7825    LDRB	R5, [R4, #0]
0x08F0	0xB2F4    UXTB	R4, R6
0x08F2	0x42AC    CMP	R4, R5
0x08F4	0xD9FF    BLS	L_print_char142
;st7735.c, 550 :: 		}
L_print_char142:
;st7735.c, 551 :: 		}
L_end_print_char:
0x08F6	0xF8DDE000  LDR	LR, [SP, #0]
0x08FA	0xB004    ADD	SP, SP, #16
0x08FC	0x4770    BX	LR
0x08FE	0xBF00    NOP
0x0900	0x1F700000  	ST7735s_demo_font+0
0x0904	0x00002000  	_w+0
; end of _print_char
_Draw_Font_Pixel:
;st7735.c, 492 :: 		void Draw_Font_Pixel(unsigned char x_pos, unsigned char y_pos, unsigned int colour, unsigned char pixel_size)
; pixel_size start address is: 12 (R3)
; colour start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x01CC	0xB081    SUB	SP, SP, #4
0x01CE	0xF8CDE000  STR	LR, [SP, #0]
0x01D2	0xFA1FFA82  UXTH	R10, R2
0x01D6	0xFA5FF983  UXTB	R9, R3
; pixel_size end address is: 12 (R3)
; colour end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 0 (R0)
; y_pos start address is: 4 (R1)
; colour start address is: 40 (R10)
; pixel_size start address is: 36 (R9)
;st7735.c, 494 :: 		unsigned char i = 0x00;
;st7735.c, 496 :: 		Set_Addr_Window(x_pos, y_pos, (x_pos + pixel_size - 1), (y_pos + pixel_size - 1));
0x01DA	0xEB010409  ADD	R4, R1, R9, LSL #0
0x01DE	0xB224    SXTH	R4, R4
0x01E0	0x1E65    SUBS	R5, R4, #1
0x01E2	0xEB000409  ADD	R4, R0, R9, LSL #0
0x01E6	0xB224    SXTH	R4, R4
0x01E8	0x1E64    SUBS	R4, R4, #1
0x01EA	0xB2EB    UXTB	R3, R5
0x01EC	0xB2E2    UXTB	R2, R4
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
0x01EE	0xF7FFFFB3  BL	_Set_Addr_Window+0
;st7735.c, 498 :: 		for(i = 0x00; i < (pixel_size * pixel_size); i++)
; i start address is: 24 (R6)
0x01F2	0x2600    MOVS	R6, #0
; colour end address is: 40 (R10)
; pixel_size end address is: 36 (R9)
; i end address is: 24 (R6)
0x01F4	0xFA1FF88A  UXTH	R8, R10
0x01F8	0xFA5FF789  UXTB	R7, R9
L_Draw_Font_Pixel129:
; i start address is: 24 (R6)
; colour start address is: 32 (R8)
; pixel_size start address is: 28 (R7)
; colour start address is: 32 (R8)
; colour end address is: 32 (R8)
0x01FC	0xFB07F407  MUL	R4, R7, R7
0x0200	0xB224    SXTH	R4, R4
0x0202	0x42A6    CMP	R6, R4
0x0204	0xDA06    BGE	L_Draw_Font_Pixel130
; colour end address is: 32 (R8)
;st7735.c, 500 :: 		ST7735_Word_Write(colour);
; colour start address is: 32 (R8)
0x0206	0xFA1FF088  UXTH	R0, R8
0x020A	0xF000F827  BL	_ST7735_Word_Write+0
;st7735.c, 498 :: 		for(i = 0x00; i < (pixel_size * pixel_size); i++)
0x020E	0x1C76    ADDS	R6, R6, #1
0x0210	0xB2F6    UXTB	R6, R6
;st7735.c, 501 :: 		}
; pixel_size end address is: 28 (R7)
; colour end address is: 32 (R8)
; i end address is: 24 (R6)
0x0212	0xE7F3    B	L_Draw_Font_Pixel129
L_Draw_Font_Pixel130:
;st7735.c, 502 :: 		}
L_end_Draw_Font_Pixel:
0x0214	0xF8DDE000  LDR	LR, [SP, #0]
0x0218	0xB001    ADD	SP, SP, #4
0x021A	0x4770    BX	LR
; end of _Draw_Font_Pixel
_print_F:
;st7735.c, 687 :: 		void print_F(unsigned char x_pos, unsigned char y_pos, unsigned char font_size, unsigned int colour, unsigned int back_colour, float value, unsigned char points)
; colour start address is: 12 (R3)
; font_size start address is: 8 (R2)
; y_pos start address is: 4 (R1)
0x0F28	0xB089    SUB	SP, SP, #36
0x0F2A	0xF8CDE000  STR	LR, [SP, #0]
0x0F2E	0xF88D001C  STRB	R0, [SP, #28]
0x0F32	0xFA1FF983  UXTH	R9, R3
0x0F36	0xB2D3    UXTB	R3, R2
; colour end address is: 12 (R3)
; font_size end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; y_pos start address is: 4 (R1)
; font_size start address is: 12 (R3)
; colour start address is: 36 (R9)
; back_colour start address is: 40 (R10)
0x0F38	0xF8BDA024  LDRH	R10, [SP, #36]
; value start address is: 44 (R11)
0x0F3C	0xF8DDB028  LDR	R11, [SP, #40]
0x0F40	0xF89D402C  LDRB	R4, [SP, #44]
0x0F44	0xF88D402C  STRB	R4, [SP, #44]
;st7735.c, 689 :: 		signed long tmp = 0x0000;
;st7735.c, 691 :: 		tmp = value;
0x0F48	0xF88D1004  STRB	R1, [SP, #4]
0x0F4C	0x4658    MOV	R0, R11
0x0F4E	0xF7FFFB5B  BL	__FloatToSignedIntegral+0
0x0F52	0xF89D1004  LDRB	R1, [SP, #4]
0x0F56	0x9006    STR	R0, [SP, #24]
;st7735.c, 692 :: 		print_I(x_pos, y_pos, font_size, colour, back_colour, tmp);
0x0F58	0xB205    SXTH	R5, R0
0x0F5A	0xFA1FF48A  UXTH	R4, R10
0x0F5E	0xF8CDB004  STR	R11, [SP, #4]
0x0F62	0xF8ADA008  STRH	R10, [SP, #8]
0x0F66	0xF8AD900C  STRH	R9, [SP, #12]
0x0F6A	0xF88D3010  STRB	R3, [SP, #16]
0x0F6E	0xF88D1014  STRB	R1, [SP, #20]
0x0F72	0xB2DA    UXTB	R2, R3
0x0F74	0xFA1FF389  UXTH	R3, R9
0x0F78	0xF89D001C  LDRB	R0, [SP, #28]
0x0F7C	0xB420    PUSH	(R5)
0x0F7E	0xB410    PUSH	(R4)
0x0F80	0xF7FFFA04  BL	_print_I+0
0x0F84	0xB002    ADD	SP, SP, #8
0x0F86	0xF89D1014  LDRB	R1, [SP, #20]
0x0F8A	0xF89D3010  LDRB	R3, [SP, #16]
0x0F8E	0xF8BD900C  LDRH	R9, [SP, #12]
0x0F92	0xF8BDA008  LDRH	R10, [SP, #8]
0x0F96	0xF8DDB004  LDR	R11, [SP, #4]
;st7735.c, 693 :: 		tmp = ((value - tmp) * 10000);
0x0F9A	0xF88D1004  STRB	R1, [SP, #4]
0x0F9E	0x9806    LDR	R0, [SP, #24]
0x0FA0	0xF7FFF93C  BL	__SignedIntegralToFloat+0
0x0FA4	0xF89D1004  LDRB	R1, [SP, #4]
0x0FA8	0x9008    STR	R0, [SP, #32]
0x0FAA	0x9008    STR	R0, [SP, #32]
0x0FAC	0x9A08    LDR	R2, [SP, #32]
0x0FAE	0xF88D3004  STRB	R3, [SP, #4]
0x0FB2	0xF88D1008  STRB	R1, [SP, #8]
0x0FB6	0x4658    MOV	R0, R11
0x0FB8	0xF7FFF966  BL	__Sub_FP+0
0x0FBC	0x4A8E    LDR	R2, [PC, #568]
0x0FBE	0xF7FFFCA3  BL	__Mul_FP+0
0x0FC2	0xF89D1008  LDRB	R1, [SP, #8]
0x0FC6	0xF89D3004  LDRB	R3, [SP, #4]
0x0FCA	0xF88D1004  STRB	R1, [SP, #4]
0x0FCE	0xF7FFFB1B  BL	__FloatToSignedIntegral+0
0x0FD2	0xF89D1004  LDRB	R1, [SP, #4]
0x0FD6	0x9006    STR	R0, [SP, #24]
;st7735.c, 695 :: 		if(tmp < 0)
0x0FD8	0x2800    CMP	R0, #0
0x0FDA	0xDA02    BGE	L_print_F180
;st7735.c, 697 :: 		tmp = -tmp;
0x0FDC	0x9C06    LDR	R4, [SP, #24]
0x0FDE	0x4264    RSBS	R4, R4, #0
0x0FE0	0x9406    STR	R4, [SP, #24]
;st7735.c, 698 :: 		}
L_print_F180:
;st7735.c, 700 :: 		if((value >= 9999) && (value < 99999))
0x0FE2	0x4886    LDR	R0, [PC, #536]
0x0FE4	0x465A    MOV	R2, R11
0x0FE6	0xF7FFFDD5  BL	__Compare_FP+0
0x0FEA	0xF2400000  MOVW	R0, #0
0x0FEE	0xDC00    BGT	L__print_F277
0x0FF0	0x2001    MOVS	R0, #1
L__print_F277:
0x0FF2	0xB308    CBZ	R0, L__print_F245
0x0FF4	0x4882    LDR	R0, [PC, #520]
0x0FF6	0x465A    MOV	R2, R11
0x0FF8	0xF7FFFDCC  BL	__Compare_FP+0
0x0FFC	0xF2400000  MOVW	R0, #0
0x1000	0xDD00    BLE	L__print_F278
0x1002	0x2001    MOVS	R0, #1
L__print_F278:
0x1004	0xB1C0    CBZ	R0, L__print_F244
; value end address is: 44 (R11)
L__print_F243:
;st7735.c, 702 :: 		print_D((x_pos + (0x24 * font_size)), y_pos, font_size, colour, back_colour, tmp, points);
0x1006	0xF89D802C  LDRB	R8, [SP, #44]
0x100A	0x9F06    LDR	R7, [SP, #24]
0x100C	0xFA1FF68A  UXTH	R6, R10
; back_colour end address is: 40 (R10)
0x1010	0x2424    MOVS	R4, #36
0x1012	0xB224    SXTH	R4, R4
0x1014	0xFB04F503  MUL	R5, R4, R3
0x1018	0xB22D    SXTH	R5, R5
0x101A	0xF89D401C  LDRB	R4, [SP, #28]
0x101E	0x1964    ADDS	R4, R4, R5
0x1020	0xB2DA    UXTB	R2, R3
; colour end address is: 36 (R9)
0x1022	0xFA1FF389  UXTH	R3, R9
; font_size end address is: 12 (R3)
; y_pos end address is: 4 (R1)
0x1026	0xB2E0    UXTB	R0, R4
0x1028	0xF84D8D04  PUSH	(R8)
0x102C	0xB480    PUSH	(R7)
0x102E	0xB440    PUSH	(R6)
0x1030	0xF7FFFD50  BL	_print_D+0
0x1034	0xB003    ADD	SP, SP, #12
;st7735.c, 703 :: 		}
0x1036	0xE0DB    B	L_print_F184
;st7735.c, 700 :: 		if((value >= 9999) && (value < 99999))
L__print_F245:
; value start address is: 44 (R11)
; back_colour start address is: 40 (R10)
; colour start address is: 36 (R9)
; font_size start address is: 12 (R3)
; y_pos start address is: 4 (R1)
L__print_F244:
;st7735.c, 704 :: 		else if((value >= 999) && (value < 9999))
0x1038	0x4872    LDR	R0, [PC, #456]
0x103A	0x465A    MOV	R2, R11
0x103C	0xF7FFFDAA  BL	__Compare_FP+0
0x1040	0xF2400000  MOVW	R0, #0
0x1044	0xDC00    BGT	L__print_F279
0x1046	0x2001    MOVS	R0, #1
L__print_F279:
0x1048	0xB308    CBZ	R0, L__print_F247
0x104A	0x486C    LDR	R0, [PC, #432]
0x104C	0x465A    MOV	R2, R11
0x104E	0xF7FFFDA1  BL	__Compare_FP+0
0x1052	0xF2400000  MOVW	R0, #0
0x1056	0xDD00    BLE	L__print_F280
0x1058	0x2001    MOVS	R0, #1
L__print_F280:
0x105A	0xB1C0    CBZ	R0, L__print_F246
; value end address is: 44 (R11)
L__print_F242:
;st7735.c, 706 :: 		print_D((x_pos + (0x1E * font_size)), y_pos, font_size, colour, back_colour, tmp, points);
0x105C	0xF89D802C  LDRB	R8, [SP, #44]
0x1060	0x9F06    LDR	R7, [SP, #24]
0x1062	0xFA1FF68A  UXTH	R6, R10
; back_colour end address is: 40 (R10)
0x1066	0x241E    MOVS	R4, #30
0x1068	0xB224    SXTH	R4, R4
0x106A	0xFB04F503  MUL	R5, R4, R3
0x106E	0xB22D    SXTH	R5, R5
0x1070	0xF89D401C  LDRB	R4, [SP, #28]
0x1074	0x1964    ADDS	R4, R4, R5
0x1076	0xB2DA    UXTB	R2, R3
; colour end address is: 36 (R9)
0x1078	0xFA1FF389  UXTH	R3, R9
; font_size end address is: 12 (R3)
; y_pos end address is: 4 (R1)
0x107C	0xB2E0    UXTB	R0, R4
0x107E	0xF84D8D04  PUSH	(R8)
0x1082	0xB480    PUSH	(R7)
0x1084	0xB440    PUSH	(R6)
0x1086	0xF7FFFD25  BL	_print_D+0
0x108A	0xB003    ADD	SP, SP, #12
;st7735.c, 707 :: 		}
0x108C	0xE0B0    B	L_print_F188
;st7735.c, 704 :: 		else if((value >= 999) && (value < 9999))
L__print_F247:
; value start address is: 44 (R11)
; back_colour start address is: 40 (R10)
; colour start address is: 36 (R9)
; font_size start address is: 12 (R3)
; y_pos start address is: 4 (R1)
L__print_F246:
;st7735.c, 708 :: 		else if((value >= 99) && (value < 999))
0x108E	0x485E    LDR	R0, [PC, #376]
0x1090	0x465A    MOV	R2, R11
0x1092	0xF7FFFD7F  BL	__Compare_FP+0
0x1096	0xF2400000  MOVW	R0, #0
0x109A	0xDC00    BGT	L__print_F281
0x109C	0x2001    MOVS	R0, #1
L__print_F281:
0x109E	0xB308    CBZ	R0, L__print_F249
0x10A0	0x4858    LDR	R0, [PC, #352]
0x10A2	0x465A    MOV	R2, R11
0x10A4	0xF7FFFD76  BL	__Compare_FP+0
0x10A8	0xF2400000  MOVW	R0, #0
0x10AC	0xDD00    BLE	L__print_F282
0x10AE	0x2001    MOVS	R0, #1
L__print_F282:
0x10B0	0xB1C0    CBZ	R0, L__print_F248
; value end address is: 44 (R11)
L__print_F241:
;st7735.c, 710 :: 		print_D((x_pos + (0x18 * font_size)), y_pos, font_size, colour, back_colour, tmp, points);
0x10B2	0xF89D802C  LDRB	R8, [SP, #44]
0x10B6	0x9F06    LDR	R7, [SP, #24]
0x10B8	0xFA1FF68A  UXTH	R6, R10
; back_colour end address is: 40 (R10)
0x10BC	0x2418    MOVS	R4, #24
0x10BE	0xB224    SXTH	R4, R4
0x10C0	0xFB04F503  MUL	R5, R4, R3
0x10C4	0xB22D    SXTH	R5, R5
0x10C6	0xF89D401C  LDRB	R4, [SP, #28]
0x10CA	0x1964    ADDS	R4, R4, R5
0x10CC	0xB2DA    UXTB	R2, R3
; colour end address is: 36 (R9)
0x10CE	0xFA1FF389  UXTH	R3, R9
; font_size end address is: 12 (R3)
; y_pos end address is: 4 (R1)
0x10D2	0xB2E0    UXTB	R0, R4
0x10D4	0xF84D8D04  PUSH	(R8)
0x10D8	0xB480    PUSH	(R7)
0x10DA	0xB440    PUSH	(R6)
0x10DC	0xF7FFFCFA  BL	_print_D+0
0x10E0	0xB003    ADD	SP, SP, #12
;st7735.c, 711 :: 		}
0x10E2	0xE085    B	L_print_F192
;st7735.c, 708 :: 		else if((value >= 99) && (value < 999))
L__print_F249:
; value start address is: 44 (R11)
; back_colour start address is: 40 (R10)
; colour start address is: 36 (R9)
; font_size start address is: 12 (R3)
; y_pos start address is: 4 (R1)
L__print_F248:
;st7735.c, 712 :: 		else if((value >= 9) && (value < 99))
0x10E4	0x4849    LDR	R0, [PC, #292]
0x10E6	0x465A    MOV	R2, R11
0x10E8	0xF7FFFD54  BL	__Compare_FP+0
0x10EC	0xF2400000  MOVW	R0, #0
0x10F0	0xDC00    BGT	L__print_F283
0x10F2	0x2001    MOVS	R0, #1
L__print_F283:
0x10F4	0xB308    CBZ	R0, L__print_F251
0x10F6	0x4844    LDR	R0, [PC, #272]
0x10F8	0x465A    MOV	R2, R11
0x10FA	0xF7FFFD4B  BL	__Compare_FP+0
0x10FE	0xF2400000  MOVW	R0, #0
0x1102	0xDD00    BLE	L__print_F284
0x1104	0x2001    MOVS	R0, #1
L__print_F284:
0x1106	0xB1C0    CBZ	R0, L__print_F250
; value end address is: 44 (R11)
L__print_F240:
;st7735.c, 714 :: 		print_D((x_pos + (0x12 * font_size)), y_pos, font_size, colour, back_colour, tmp, points);
0x1108	0xF89D802C  LDRB	R8, [SP, #44]
0x110C	0x9F06    LDR	R7, [SP, #24]
0x110E	0xFA1FF68A  UXTH	R6, R10
; back_colour end address is: 40 (R10)
0x1112	0x2412    MOVS	R4, #18
0x1114	0xB224    SXTH	R4, R4
0x1116	0xFB04F503  MUL	R5, R4, R3
0x111A	0xB22D    SXTH	R5, R5
0x111C	0xF89D401C  LDRB	R4, [SP, #28]
0x1120	0x1964    ADDS	R4, R4, R5
0x1122	0xB2DA    UXTB	R2, R3
; colour end address is: 36 (R9)
0x1124	0xFA1FF389  UXTH	R3, R9
; font_size end address is: 12 (R3)
; y_pos end address is: 4 (R1)
0x1128	0xB2E0    UXTB	R0, R4
0x112A	0xF84D8D04  PUSH	(R8)
0x112E	0xB480    PUSH	(R7)
0x1130	0xB440    PUSH	(R6)
0x1132	0xF7FFFCCF  BL	_print_D+0
0x1136	0xB003    ADD	SP, SP, #12
;st7735.c, 715 :: 		}
0x1138	0xE05A    B	L_print_F196
;st7735.c, 712 :: 		else if((value >= 9) && (value < 99))
L__print_F251:
; value start address is: 44 (R11)
; back_colour start address is: 40 (R10)
; colour start address is: 36 (R9)
; font_size start address is: 12 (R3)
; y_pos start address is: 4 (R1)
L__print_F250:
;st7735.c, 716 :: 		else if(value < 9)
0x113A	0x4834    LDR	R0, [PC, #208]
0x113C	0x465A    MOV	R2, R11
0x113E	0xF7FFFD29  BL	__Compare_FP+0
0x1142	0xF2400000  MOVW	R0, #0
0x1146	0xDD00    BLE	L__print_F285
0x1148	0x2001    MOVS	R0, #1
L__print_F285:
0x114A	0x2800    CMP	R0, #0
0x114C	0xD050    BEQ	L_print_F197
;st7735.c, 718 :: 		print_D((x_pos + (0x0C * font_size)), y_pos, font_size, colour, back_colour, tmp, points);
0x114E	0xF89D802C  LDRB	R8, [SP, #44]
0x1152	0x9F06    LDR	R7, [SP, #24]
0x1154	0xFA1FF68A  UXTH	R6, R10
0x1158	0x240C    MOVS	R4, #12
0x115A	0xB224    SXTH	R4, R4
0x115C	0xFB04F503  MUL	R5, R4, R3
0x1160	0xB22D    SXTH	R5, R5
0x1162	0xF89D401C  LDRB	R4, [SP, #28]
0x1166	0x1964    ADDS	R4, R4, R5
0x1168	0xF8CDB004  STR	R11, [SP, #4]
0x116C	0xF8ADA008  STRH	R10, [SP, #8]
0x1170	0xF8AD900C  STRH	R9, [SP, #12]
0x1174	0xF88D3010  STRB	R3, [SP, #16]
0x1178	0xF88D1014  STRB	R1, [SP, #20]
0x117C	0xB2DA    UXTB	R2, R3
0x117E	0xFA1FF389  UXTH	R3, R9
0x1182	0xB2E0    UXTB	R0, R4
0x1184	0xF84D8D04  PUSH	(R8)
0x1188	0xB480    PUSH	(R7)
0x118A	0xB440    PUSH	(R6)
0x118C	0xF7FFFCA2  BL	_print_D+0
0x1190	0xB003    ADD	SP, SP, #12
0x1192	0xF89D1014  LDRB	R1, [SP, #20]
0x1196	0xF89D3010  LDRB	R3, [SP, #16]
0x119A	0xF8BD900C  LDRH	R9, [SP, #12]
0x119E	0xF8BDA008  LDRH	R10, [SP, #8]
0x11A2	0xF8DDB004  LDR	R11, [SP, #4]
;st7735.c, 720 :: 		if((value) < 0)
0x11A6	0xF04F0000  MOV	R0, #0
0x11AA	0x465A    MOV	R2, R11
0x11AC	0xF7FFFCF2  BL	__Compare_FP+0
0x11B0	0xF2400000  MOVW	R0, #0
0x11B4	0xDD00    BLE	L__print_F286
0x11B6	0x2001    MOVS	R0, #1
L__print_F286:
; value end address is: 44 (R11)
0x11B8	0xB168    CBZ	R0, L_print_F198
;st7735.c, 722 :: 		print_char(x_pos, y_pos, font_size, colour, back_colour, 0x2D);
0x11BA	0x252D    MOVS	R5, #45
0x11BC	0xFA1FF48A  UXTH	R4, R10
; back_colour end address is: 40 (R10)
0x11C0	0xB2DA    UXTB	R2, R3
; colour end address is: 36 (R9)
0x11C2	0xFA1FF389  UXTH	R3, R9
; font_size end address is: 12 (R3)
; y_pos end address is: 4 (R1)
0x11C6	0xF89D001C  LDRB	R0, [SP, #28]
0x11CA	0xB420    PUSH	(R5)
0x11CC	0xB410    PUSH	(R4)
0x11CE	0xF7FFFB09  BL	_print_char+0
0x11D2	0xB002    ADD	SP, SP, #8
;st7735.c, 723 :: 		}
0x11D4	0xE00C    B	L_print_F199
L_print_F198:
;st7735.c, 726 :: 		print_char(x_pos, y_pos, font_size, colour, back_colour, 0x20);
; back_colour start address is: 40 (R10)
; colour start address is: 36 (R9)
; font_size start address is: 12 (R3)
; y_pos start address is: 4 (R1)
0x11D6	0x2520    MOVS	R5, #32
