;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:18:07 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x157A	0xB2E5    UXTB	R5, R4
;pcd8544.c, 242 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x157C	0xF2070412  ADDW	R4, R7, #18
; x_pos end address is: 28 (R7)
0x1580	0xFA5FF188  UXTB	R1, R8
; y_pos end address is: 32 (R8)
0x1584	0xB2E0    UXTB	R0, R4
0x1586	0xF7FEFDD3  BL	_PCD8544_set_cursor+0
;pcd8544.c, 243 :: 		PCD8544_print_char((48 + ch), colour);
0x158A	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x158E	0xFA5FF189  UXTB	R1, R9
; colour end address is: 36 (R9)
0x1592	0xB2E0    UXTB	R0, R4
0x1594	0xF7FEFDE0  BL	_PCD8544_print_char+0
;pcd8544.c, 244 :: 		}
0x1598	0xE072    B	L_print_chr122
;pcd8544.c, 231 :: 		if((value > 99) && (value <= 999))
L__print_chr255:
; value start address is: 40 (R10)
; colour start address is: 36 (R9)
; y_pos start address is: 32 (R8)
; x_pos start address is: 28 (R7)
L__print_chr254:
;pcd8544.c, 245 :: 		else if((value > 9) && (value <= 99))
0x159A	0xF1BA0F09  CMP	R10, #9
0x159E	0xDD3D    BLE	L__print_chr257
0x15A0	0xF1BA0F63  CMP	R10, #99
0x15A4	0xDC3A    BGT	L__print_chr256
L__print_chr252:
;pcd8544.c, 247 :: 		ch = ((value % 100) / 10);
0x15A6	0x2464    MOVS	R4, #100
0x15A8	0xB224    SXTH	R4, R4
0x15AA	0xFB9AF5F4  SDIV	R5, R10, R4
0x15AE	0xFB04A515  MLS	R5, R4, R5, R10
0x15B2	0xB22D    SXTH	R5, R5
0x15B4	0x240A    MOVS	R4, #10
0x15B6	0xB224    SXTH	R4, R4
0x15B8	0xFB95F4F4  SDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x15BC	0xB2E5    UXTB	R5, R4
;pcd8544.c, 248 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x15BE	0x1DBC    ADDS	R4, R7, #6
0x15C0	0xFA5FF188  UXTB	R1, R8
0x15C4	0xB2E0    UXTB	R0, R4
0x15C6	0xF7FEFDB3  BL	_PCD8544_set_cursor+0
;pcd8544.c, 249 :: 		PCD8544_print_char((48 + ch), colour);
0x15CA	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x15CE	0xFA5FF189  UXTB	R1, R9
0x15D2	0xB2E0    UXTB	R0, R4
0x15D4	0xF7FEFDC0  BL	_PCD8544_print_char+0
;pcd8544.c, 251 :: 		ch = (value % 10);
0x15D8	0x250A    MOVS	R5, #10
0x15DA	0xB22D    SXTH	R5, R5
0x15DC	0xFB9AF4F5  SDIV	R4, R10, R5
0x15E0	0xFB05A414  MLS	R4, R5, R4, R10
; value end address is: 40 (R10)
; ch start address is: 20 (R5)
0x15E4	0xB2E5    UXTB	R5, R4
;pcd8544.c, 252 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x15E6	0xF207040C  ADDW	R4, R7, #12
0x15EA	0xFA5FF188  UXTB	R1, R8
0x15EE	0xB2E0    UXTB	R0, R4
0x15F0	0xF7FEFD9E  BL	_PCD8544_set_cursor+0
;pcd8544.c, 253 :: 		PCD8544_print_char((48 + ch), colour);
0x15F4	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x15F8	0xFA5FF189  UXTB	R1, R9
0x15FC	0xB2E0    UXTB	R0, R4
0x15FE	0xF7FEFDAB  BL	_PCD8544_print_char+0
;pcd8544.c, 255 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x1602	0xF2070412  ADDW	R4, R7, #18
; x_pos end address is: 28 (R7)
0x1606	0xFA5FF188  UXTB	R1, R8
; y_pos end address is: 32 (R8)
0x160A	0xB2E0    UXTB	R0, R4
0x160C	0xF7FEFD90  BL	_PCD8544_set_cursor+0
;pcd8544.c, 256 :: 		PCD8544_print_char(0x20, colour);
0x1610	0xFA5FF189  UXTB	R1, R9
; colour end address is: 36 (R9)
0x1614	0x2020    MOVS	R0, #32
0x1616	0xF7FEFD9F  BL	_PCD8544_print_char+0
;pcd8544.c, 257 :: 		}
0x161A	0xE031    B	L_print_chr126
;pcd8544.c, 245 :: 		else if((value > 9) && (value <= 99))
L__print_chr257:
; value start address is: 40 (R10)
; colour start address is: 36 (R9)
; y_pos start address is: 32 (R8)
; x_pos start address is: 28 (R7)
L__print_chr256:
;pcd8544.c, 258 :: 		else if((value >= 0) && (value <= 9))
0x161C	0xF1BA0F00  CMP	R10, #0
0x1620	0xDB2E    BLT	L__print_chr259
0x1622	0xF1BA0F09  CMP	R10, #9
0x1626	0xDC2B    BGT	L__print_chr258
L__print_chr251:
;pcd8544.c, 260 :: 		ch = (value % 10);
0x1628	0x250A    MOVS	R5, #10
0x162A	0xB22D    SXTH	R5, R5
0x162C	0xFB9AF4F5  SDIV	R4, R10, R5
0x1630	0xFB05A414  MLS	R4, R5, R4, R10
; value end address is: 40 (R10)
; ch start address is: 20 (R5)
0x1634	0xB2E5    UXTB	R5, R4
;pcd8544.c, 261 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x1636	0x1DBC    ADDS	R4, R7, #6
0x1638	0xFA5FF188  UXTB	R1, R8
0x163C	0xB2E0    UXTB	R0, R4
0x163E	0xF7FEFD77  BL	_PCD8544_set_cursor+0
;pcd8544.c, 262 :: 		PCD8544_print_char((48 + ch), colour);
0x1642	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x1646	0xFA5FF189  UXTB	R1, R9
0x164A	0xB2E0    UXTB	R0, R4
0x164C	0xF7FEFD84  BL	_PCD8544_print_char+0
;pcd8544.c, 264 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x1650	0xF207040C  ADDW	R4, R7, #12
0x1654	0xFA5FF188  UXTB	R1, R8
0x1658	0xB2E0    UXTB	R0, R4
0x165A	0xF7FEFD69  BL	_PCD8544_set_cursor+0
;pcd8544.c, 265 :: 		PCD8544_print_char(0x20, colour);
0x165E	0xFA5FF189  UXTB	R1, R9
0x1662	0x2020    MOVS	R0, #32
0x1664	0xF7FEFD78  BL	_PCD8544_print_char+0
;pcd8544.c, 267 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x1668	0xF2070412  ADDW	R4, R7, #18
; x_pos end address is: 28 (R7)
0x166C	0xFA5FF188  UXTB	R1, R8
; y_pos end address is: 32 (R8)
0x1670	0xB2E0    UXTB	R0, R4
0x1672	0xF7FEFD5D  BL	_PCD8544_set_cursor+0
;pcd8544.c, 268 :: 		PCD8544_print_char(0x20, colour);
0x1676	0xFA5FF189  UXTB	R1, R9
; colour end address is: 36 (R9)
0x167A	0x2020    MOVS	R0, #32
0x167C	0xF7FEFD6C  BL	_PCD8544_print_char+0
;pcd8544.c, 258 :: 		else if((value >= 0) && (value <= 9))
L__print_chr259:
L__print_chr258:
;pcd8544.c, 269 :: 		}
L_print_chr126:
L_print_chr122:
;pcd8544.c, 270 :: 		}
L_end_print_chr:
0x1680	0xF8DDE000  LDR	LR, [SP, #0]
0x1684	0xB001    ADD	SP, SP, #4
0x1686	0x4770    BX	LR
; end of _print_chr
_print_int:
;pcd8544.c, 273 :: 		void print_int(unsigned char x_pos, unsigned char y_pos, signed long value, unsigned char colour)
; colour start address is: 12 (R3)
; value start address is: 8 (R2)
; y_pos start address is: 4 (R1)
; x_pos start address is: 0 (R0)
0x0DA8	0xB081    SUB	SP, SP, #4
0x0DAA	0xF8CDE000  STR	LR, [SP, #0]
0x0DAE	0xB2C7    UXTB	R7, R0
0x0DB0	0xFA5FF881  UXTB	R8, R1
0x0DB4	0x4692    MOV	R10, R2
0x0DB6	0xFA5FF983  UXTB	R9, R3
; colour end address is: 12 (R3)
; value end address is: 8 (R2)
; y_pos end address is: 4 (R1)
; x_pos end address is: 0 (R0)
; x_pos start address is: 28 (R7)
; y_pos start address is: 32 (R8)
; value start address is: 40 (R10)
; colour start address is: 36 (R9)
;pcd8544.c, 275 :: 		unsigned char ch = 0x00;
;pcd8544.c, 277 :: 		if(value < 0)
0x0DBA	0xF1BA0F00  CMP	R10, #0
0x0DBE	0xDA0C    BGE	L_print_int130
;pcd8544.c, 279 :: 		PCD8544_set_cursor(x_pos, y_pos);
0x0DC0	0xFA5FF188  UXTB	R1, R8
0x0DC4	0xB2F8    UXTB	R0, R7
0x0DC6	0xF7FFF9B3  BL	_PCD8544_set_cursor+0
;pcd8544.c, 280 :: 		PCD8544_print_char(0x2D, colour);
0x0DCA	0xFA5FF189  UXTB	R1, R9
0x0DCE	0x202D    MOVS	R0, #45
0x0DD0	0xF7FFF9C2  BL	_PCD8544_print_char+0
;pcd8544.c, 281 :: 		value = -value;
0x0DD4	0xF1CA0A00  RSB	R10, R10, #0
;pcd8544.c, 282 :: 		}
0x0DD8	0xE009    B	L_print_int131
L_print_int130:
;pcd8544.c, 285 :: 		PCD8544_set_cursor(x_pos, y_pos);
0x0DDA	0xFA5FF188  UXTB	R1, R8
0x0DDE	0xB2F8    UXTB	R0, R7
0x0DE0	0xF7FFF9A6  BL	_PCD8544_set_cursor+0
;pcd8544.c, 286 :: 		PCD8544_print_char(0x20, colour);
0x0DE4	0xFA5FF189  UXTB	R1, R9
0x0DE8	0x2020    MOVS	R0, #32
0x0DEA	0xF7FFF9B5  BL	_PCD8544_print_char+0
; value end address is: 40 (R10)
;pcd8544.c, 287 :: 		}
L_print_int131:
;pcd8544.c, 289 :: 		if(value > 9999)
; value start address is: 40 (R10)
0x0DEE	0xF242740F  MOVW	R4, #9999
0x0DF2	0x45A2    CMP	R10, R4
0x0DF4	0xDD6E    BLE	L_print_int132
;pcd8544.c, 291 :: 		ch = (value / 10000);
0x0DF6	0xF2427410  MOVW	R4, #10000
0x0DFA	0xFB9AF4F4  SDIV	R4, R10, R4
; ch start address is: 20 (R5)
0x0DFE	0xB2E5    UXTB	R5, R4
;pcd8544.c, 292 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x0E00	0x1DBC    ADDS	R4, R7, #6
0x0E02	0xFA5FF188  UXTB	R1, R8
0x0E06	0xB2E0    UXTB	R0, R4
0x0E08	0xF7FFF992  BL	_PCD8544_set_cursor+0
;pcd8544.c, 293 :: 		PCD8544_print_char((48 + ch), colour);
0x0E0C	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0E10	0xFA5FF189  UXTB	R1, R9
0x0E14	0xB2E0    UXTB	R0, R4
0x0E16	0xF7FFF99F  BL	_PCD8544_print_char+0
;pcd8544.c, 295 :: 		ch = ((value % 10000)/ 1000);
0x0E1A	0xF2427410  MOVW	R4, #10000
0x0E1E	0xFB9AF5F4  SDIV	R5, R10, R4
0x0E22	0xFB04A515  MLS	R5, R4, R5, R10
0x0E26	0xF24034E8  MOVW	R4, #1000
0x0E2A	0xFB95F4F4  SDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x0E2E	0xB2E5    UXTB	R5, R4
;pcd8544.c, 296 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x0E30	0xF207040C  ADDW	R4, R7, #12
0x0E34	0xFA5FF188  UXTB	R1, R8
0x0E38	0xB2E0    UXTB	R0, R4
0x0E3A	0xF7FFF979  BL	_PCD8544_set_cursor+0
;pcd8544.c, 297 :: 		PCD8544_print_char((48 + ch), colour);
0x0E3E	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0E42	0xFA5FF189  UXTB	R1, R9
0x0E46	0xB2E0    UXTB	R0, R4
0x0E48	0xF7FFF986  BL	_PCD8544_print_char+0
;pcd8544.c, 299 :: 		ch = ((value % 1000) / 100);
0x0E4C	0xF24034E8  MOVW	R4, #1000
0x0E50	0xFB9AF5F4  SDIV	R5, R10, R4
0x0E54	0xFB04A515  MLS	R5, R4, R5, R10
0x0E58	0x2464    MOVS	R4, #100
0x0E5A	0xFB95F4F4  SDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x0E5E	0xB2E5    UXTB	R5, R4
;pcd8544.c, 300 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x0E60	0xF2070412  ADDW	R4, R7, #18
0x0E64	0xFA5FF188  UXTB	R1, R8
0x0E68	0xB2E0    UXTB	R0, R4
0x0E6A	0xF7FFF961  BL	_PCD8544_set_cursor+0
;pcd8544.c, 301 :: 		PCD8544_print_char((48 + ch), colour);
0x0E6E	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0E72	0xFA5FF189  UXTB	R1, R9
0x0E76	0xB2E0    UXTB	R0, R4
0x0E78	0xF7FFF96E  BL	_PCD8544_print_char+0
;pcd8544.c, 303 :: 		ch = ((value % 100) / 10);
0x0E7C	0x2464    MOVS	R4, #100
0x0E7E	0xFB9AF5F4  SDIV	R5, R10, R4
0x0E82	0xFB04A515  MLS	R5, R4, R5, R10
0x0E86	0x240A    MOVS	R4, #10
0x0E88	0xFB95F4F4  SDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x0E8C	0xB2E5    UXTB	R5, R4
;pcd8544.c, 304 :: 		PCD8544_set_cursor((x_pos + 24), y_pos);
0x0E8E	0xF2070418  ADDW	R4, R7, #24
0x0E92	0xFA5FF188  UXTB	R1, R8
0x0E96	0xB2E0    UXTB	R0, R4
0x0E98	0xF7FFF94A  BL	_PCD8544_set_cursor+0
;pcd8544.c, 305 :: 		PCD8544_print_char((48 + ch), colour);
0x0E9C	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0EA0	0xFA5FF189  UXTB	R1, R9
0x0EA4	0xB2E0    UXTB	R0, R4
0x0EA6	0xF7FFF957  BL	_PCD8544_print_char+0
;pcd8544.c, 307 :: 		ch = (value % 10);
0x0EAA	0x250A    MOVS	R5, #10
0x0EAC	0xFB9AF4F5  SDIV	R4, R10, R5
0x0EB0	0xFB05A414  MLS	R4, R5, R4, R10
; value end address is: 40 (R10)
; ch start address is: 20 (R5)
0x0EB4	0xB2E5    UXTB	R5, R4
;pcd8544.c, 308 :: 		PCD8544_set_cursor((x_pos + 30), y_pos);
0x0EB6	0xF207041E  ADDW	R4, R7, #30
; x_pos end address is: 28 (R7)
0x0EBA	0xFA5FF188  UXTB	R1, R8
; y_pos end address is: 32 (R8)
0x0EBE	0xB2E0    UXTB	R0, R4
0x0EC0	0xF7FFF936  BL	_PCD8544_set_cursor+0
;pcd8544.c, 309 :: 		PCD8544_print_char((48 + ch), colour);
0x0EC4	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0EC8	0xFA5FF189  UXTB	R1, R9
; colour end address is: 36 (R9)
0x0ECC	0xB2E0    UXTB	R0, R4
0x0ECE	0xF7FFF943  BL	_PCD8544_print_char+0
;pcd8544.c, 310 :: 		}
0x0ED2	0xE169    B	L_print_int133
L_print_int132:
;pcd8544.c, 312 :: 		else if((value > 999) && (value <= 9999))
; value start address is: 40 (R10)
; colour start address is: 36 (R9)
; y_pos start address is: 32 (R8)
; x_pos start address is: 28 (R7)
0x0ED4	0xF24034E7  MOVW	R4, #999
0x0ED8	0x45A2    CMP	R10, R4
0x0EDA	0xDD6B    BLE	L__print_int264
0x0EDC	0xF242740F  MOVW	R4, #9999
0x0EE0	0x45A2    CMP	R10, R4
0x0EE2	0xDC67    BGT	L__print_int263
L__print_int262:
;pcd8544.c, 314 :: 		ch = ((value % 10000)/ 1000);
0x0EE4	0xF2427410  MOVW	R4, #10000
0x0EE8	0xFB9AF5F4  SDIV	R5, R10, R4
0x0EEC	0xFB04A515  MLS	R5, R4, R5, R10
0x0EF0	0xF24034E8  MOVW	R4, #1000
0x0EF4	0xFB95F4F4  SDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x0EF8	0xB2E5    UXTB	R5, R4
;pcd8544.c, 315 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x0EFA	0x1DBC    ADDS	R4, R7, #6
0x0EFC	0xFA5FF188  UXTB	R1, R8
0x0F00	0xB2E0    UXTB	R0, R4
0x0F02	0xF7FFF915  BL	_PCD8544_set_cursor+0
;pcd8544.c, 316 :: 		PCD8544_print_char((48 + ch), colour);
0x0F06	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0F0A	0xFA5FF189  UXTB	R1, R9
0x0F0E	0xB2E0    UXTB	R0, R4
0x0F10	0xF7FFF922  BL	_PCD8544_print_char+0
;pcd8544.c, 318 :: 		ch = ((value % 1000) / 100);
0x0F14	0xF24034E8  MOVW	R4, #1000
0x0F18	0xFB9AF5F4  SDIV	R5, R10, R4
0x0F1C	0xFB04A515  MLS	R5, R4, R5, R10
0x0F20	0x2464    MOVS	R4, #100
0x0F22	0xFB95F4F4  SDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x0F26	0xB2E5    UXTB	R5, R4
;pcd8544.c, 319 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x0F28	0xF207040C  ADDW	R4, R7, #12
0x0F2C	0xFA5FF188  UXTB	R1, R8
0x0F30	0xB2E0    UXTB	R0, R4
0x0F32	0xF7FFF8FD  BL	_PCD8544_set_cursor+0
;pcd8544.c, 320 :: 		PCD8544_print_char((48 + ch), colour);
0x0F36	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0F3A	0xFA5FF189  UXTB	R1, R9
0x0F3E	0xB2E0    UXTB	R0, R4
0x0F40	0xF7FFF90A  BL	_PCD8544_print_char+0
;pcd8544.c, 322 :: 		ch = ((value % 100) / 10);
0x0F44	0x2464    MOVS	R4, #100
0x0F46	0xFB9AF5F4  SDIV	R5, R10, R4
0x0F4A	0xFB04A515  MLS	R5, R4, R5, R10
0x0F4E	0x240A    MOVS	R4, #10
0x0F50	0xFB95F4F4  SDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x0F54	0xB2E5    UXTB	R5, R4
;pcd8544.c, 323 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x0F56	0xF2070412  ADDW	R4, R7, #18
0x0F5A	0xFA5FF188  UXTB	R1, R8
0x0F5E	0xB2E0    UXTB	R0, R4
0x0F60	0xF7FFF8E6  BL	_PCD8544_set_cursor+0
;pcd8544.c, 324 :: 		PCD8544_print_char((48 + ch), colour);
0x0F64	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0F68	0xFA5FF189  UXTB	R1, R9
0x0F6C	0xB2E0    UXTB	R0, R4
0x0F6E	0xF7FFF8F3  BL	_PCD8544_print_char+0
;pcd8544.c, 326 :: 		ch = (value % 10);
0x0F72	0x250A    MOVS	R5, #10
0x0F74	0xFB9AF4F5  SDIV	R4, R10, R5
0x0F78	0xFB05A414  MLS	R4, R5, R4, R10
; value end address is: 40 (R10)
; ch start address is: 20 (R5)
0x0F7C	0xB2E5    UXTB	R5, R4
;pcd8544.c, 327 :: 		PCD8544_set_cursor((x_pos + 24), y_pos);
0x0F7E	0xF2070418  ADDW	R4, R7, #24
0x0F82	0xFA5FF188  UXTB	R1, R8
0x0F86	0xB2E0    UXTB	R0, R4
0x0F88	0xF7FFF8D2  BL	_PCD8544_set_cursor+0
;pcd8544.c, 328 :: 		PCD8544_print_char((48 + ch), colour);
0x0F8C	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0F90	0xFA5FF189  UXTB	R1, R9
0x0F94	0xB2E0    UXTB	R0, R4
0x0F96	0xF7FFF8DF  BL	_PCD8544_print_char+0
;pcd8544.c, 330 :: 		PCD8544_set_cursor((x_pos + 30), y_pos);
0x0F9A	0xF207041E  ADDW	R4, R7, #30
; x_pos end address is: 28 (R7)
0x0F9E	0xFA5FF188  UXTB	R1, R8
; y_pos end address is: 32 (R8)
0x0FA2	0xB2E0    UXTB	R0, R4
0x0FA4	0xF7FFF8C4  BL	_PCD8544_set_cursor+0
;pcd8544.c, 331 :: 		PCD8544_print_char(0x20, colour);
0x0FA8	0xFA5FF189  UXTB	R1, R9
; colour end address is: 36 (R9)
0x0FAC	0x2020    MOVS	R0, #32
0x0FAE	0xF7FFF8D3  BL	_PCD8544_print_char+0
;pcd8544.c, 332 :: 		}
0x0FB2	0xE0F9    B	L_print_int137
;pcd8544.c, 312 :: 		else if((value > 999) && (value <= 9999))
L__print_int264:
; value start address is: 40 (R10)
; colour start address is: 36 (R9)
; y_pos start address is: 32 (R8)
; x_pos start address is: 28 (R7)
L__print_int263:
;pcd8544.c, 333 :: 		else if((value > 99) && (value <= 999))
0x0FB4	0xF1BA0F63  CMP	R10, #99
0x0FB8	0xDD5E    BLE	L__print_int266
0x0FBA	0xF24034E7  MOVW	R4, #999
0x0FBE	0x45A2    CMP	R10, R4
0x0FC0	0xDC5A    BGT	L__print_int265
L__print_int261:
;pcd8544.c, 335 :: 		ch = ((value % 1000) / 100);
0x0FC2	0xF24034E8  MOVW	R4, #1000
0x0FC6	0xFB9AF5F4  SDIV	R5, R10, R4
0x0FCA	0xFB04A515  MLS	R5, R4, R5, R10
0x0FCE	0x2464    MOVS	R4, #100
0x0FD0	0xFB95F4F4  SDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x0FD4	0xB2E5    UXTB	R5, R4
;pcd8544.c, 336 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x0FD6	0x1DBC    ADDS	R4, R7, #6
0x0FD8	0xFA5FF188  UXTB	R1, R8
0x0FDC	0xB2E0    UXTB	R0, R4
0x0FDE	0xF7FFF8A7  BL	_PCD8544_set_cursor+0
;pcd8544.c, 337 :: 		PCD8544_print_char((48 + ch), colour);
0x0FE2	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x0FE6	0xFA5FF189  UXTB	R1, R9
0x0FEA	0xB2E0    UXTB	R0, R4
0x0FEC	0xF7FFF8B4  BL	_PCD8544_print_char+0
;pcd8544.c, 339 :: 		ch = ((value % 100) / 10);
0x0FF0	0x2464    MOVS	R4, #100
0x0FF2	0xFB9AF5F4  SDIV	R5, R10, R4
0x0FF6	0xFB04A515  MLS	R5, R4, R5, R10
0x0FFA	0x240A    MOVS	R4, #10
0x0FFC	0xFB95F4F4  SDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x1000	0xB2E5    UXTB	R5, R4
;pcd8544.c, 340 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x1002	0xF207040C  ADDW	R4, R7, #12
0x1006	0xFA5FF188  UXTB	R1, R8
0x100A	0xB2E0    UXTB	R0, R4
0x100C	0xF7FFF890  BL	_PCD8544_set_cursor+0
;pcd8544.c, 341 :: 		PCD8544_print_char((48 + ch), colour);
0x1010	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x1014	0xFA5FF189  UXTB	R1, R9
0x1018	0xB2E0    UXTB	R0, R4
0x101A	0xF7FFF89D  BL	_PCD8544_print_char+0
;pcd8544.c, 343 :: 		ch = (value % 10);
0x101E	0x250A    MOVS	R5, #10
0x1020	0xFB9AF4F5  SDIV	R4, R10, R5
0x1024	0xFB05A414  MLS	R4, R5, R4, R10
; value end address is: 40 (R10)
; ch start address is: 20 (R5)
0x1028	0xB2E5    UXTB	R5, R4
;pcd8544.c, 344 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x102A	0xF2070412  ADDW	R4, R7, #18
0x102E	0xFA5FF188  UXTB	R1, R8
0x1032	0xB2E0    UXTB	R0, R4
0x1034	0xF7FFF87C  BL	_PCD8544_set_cursor+0
;pcd8544.c, 345 :: 		PCD8544_print_char((48 + ch), colour);
0x1038	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x103C	0xFA5FF189  UXTB	R1, R9
0x1040	0xB2E0    UXTB	R0, R4
0x1042	0xF7FFF889  BL	_PCD8544_print_char+0
;pcd8544.c, 347 :: 		PCD8544_set_cursor((x_pos + 24), y_pos);
0x1046	0xF2070418  ADDW	R4, R7, #24
0x104A	0xFA5FF188  UXTB	R1, R8
0x104E	0xB2E0    UXTB	R0, R4
0x1050	0xF7FFF86E  BL	_PCD8544_set_cursor+0
;pcd8544.c, 348 :: 		PCD8544_print_char(0x20, colour);
0x1054	0xFA5FF189  UXTB	R1, R9
0x1058	0x2020    MOVS	R0, #32
0x105A	0xF7FFF87D  BL	_PCD8544_print_char+0
;pcd8544.c, 350 :: 		PCD8544_set_cursor((x_pos + 30), y_pos);
0x105E	0xF207041E  ADDW	R4, R7, #30
; x_pos end address is: 28 (R7)
0x1062	0xFA5FF188  UXTB	R1, R8
; y_pos end address is: 32 (R8)
0x1066	0xB2E0    UXTB	R0, R4
0x1068	0xF7FFF862  BL	_PCD8544_set_cursor+0
;pcd8544.c, 351 :: 		PCD8544_print_char(0x20, colour);
0x106C	0xFA5FF189  UXTB	R1, R9
; colour end address is: 36 (R9)
0x1070	0x2020    MOVS	R0, #32
0x1072	0xF7FFF871  BL	_PCD8544_print_char+0
;pcd8544.c, 352 :: 		}
0x1076	0xE097    B	L_print_int141
;pcd8544.c, 333 :: 		else if((value > 99) && (value <= 999))
L__print_int266:
; value start address is: 40 (R10)
; colour start address is: 36 (R9)
; y_pos start address is: 32 (R8)
; x_pos start address is: 28 (R7)
L__print_int265:
;pcd8544.c, 353 :: 		else if((value > 9) && (value <= 99))
0x1078	0xF1BA0F09  CMP	R10, #9
0x107C	0xDD51    BLE	L__print_int268
0x107E	0xF1BA0F63  CMP	R10, #99
0x1082	0xDC4E    BGT	L__print_int267
L__print_int260:
;pcd8544.c, 355 :: 		ch = ((value % 100) / 10);
0x1084	0x2464    MOVS	R4, #100
0x1086	0xFB9AF5F4  SDIV	R5, R10, R4
0x108A	0xFB04A515  MLS	R5, R4, R5, R10
0x108E	0x240A    MOVS	R4, #10
0x1090	0xFB95F4F4  SDIV	R4, R5, R4
; ch start address is: 20 (R5)
0x1094	0xB2E5    UXTB	R5, R4
;pcd8544.c, 356 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x1096	0x1DBC    ADDS	R4, R7, #6
0x1098	0xFA5FF188  UXTB	R1, R8
0x109C	0xB2E0    UXTB	R0, R4
0x109E	0xF7FFF847  BL	_PCD8544_set_cursor+0
;pcd8544.c, 357 :: 		PCD8544_print_char((48 + ch), colour);
0x10A2	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x10A6	0xFA5FF189  UXTB	R1, R9
0x10AA	0xB2E0    UXTB	R0, R4
0x10AC	0xF7FFF854  BL	_PCD8544_print_char+0
;pcd8544.c, 359 :: 		ch = (value % 10);
0x10B0	0x250A    MOVS	R5, #10
0x10B2	0xFB9AF4F5  SDIV	R4, R10, R5
0x10B6	0xFB05A414  MLS	R4, R5, R4, R10
; value end address is: 40 (R10)
; ch start address is: 20 (R5)
0x10BA	0xB2E5    UXTB	R5, R4
;pcd8544.c, 360 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x10BC	0xF207040C  ADDW	R4, R7, #12
0x10C0	0xFA5FF188  UXTB	R1, R8
0x10C4	0xB2E0    UXTB	R0, R4
0x10C6	0xF7FFF833  BL	_PCD8544_set_cursor+0
;pcd8544.c, 361 :: 		PCD8544_print_char((48 + ch), colour);
0x10CA	0xF2050430  ADDW	R4, R5, #48
; ch end address is: 20 (R5)
0x10CE	0xFA5FF189  UXTB	R1, R9
0x10D2	0xB2E0    UXTB	R0, R4
0x10D4	0xF7FFF840  BL	_PCD8544_print_char+0
;pcd8544.c, 363 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x10D8	0xF2070412  ADDW	R4, R7, #18
0x10DC	0xFA5FF188  UXTB	R1, R8
0x10E0	0xB2E0    UXTB	R0, R4
