;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-Oct-16 04:33:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2668	0xF7FEFE14  BL	_TFT_write+0
;ili9341.c, 154 :: 		TFT_write(0x11, DAT);
0x266C	0x2101    MOVS	R1, #1
0x266E	0x2011    MOVS	R0, #17
0x2670	0xF7FEFE10  BL	_TFT_write+0
;ili9341.c, 155 :: 		TFT_write(0x07, DAT);
0x2674	0x2101    MOVS	R1, #1
0x2676	0x2007    MOVS	R0, #7
0x2678	0xF7FEFE0C  BL	_TFT_write+0
;ili9341.c, 156 :: 		TFT_write(0x31, DAT);
0x267C	0x2101    MOVS	R1, #1
0x267E	0x2031    MOVS	R0, #49
0x2680	0xF7FEFE08  BL	_TFT_write+0
;ili9341.c, 157 :: 		TFT_write(0xC1, DAT);
0x2684	0x2101    MOVS	R1, #1
0x2686	0x20C1    MOVS	R0, #193
0x2688	0xF7FEFE04  BL	_TFT_write+0
;ili9341.c, 158 :: 		TFT_write(0x48, DAT);
0x268C	0x2101    MOVS	R1, #1
0x268E	0x2048    MOVS	R0, #72
0x2690	0xF7FEFE00  BL	_TFT_write+0
;ili9341.c, 159 :: 		TFT_write(0x08, DAT);
0x2694	0x2101    MOVS	R1, #1
0x2696	0x2008    MOVS	R0, #8
0x2698	0xF7FEFDFC  BL	_TFT_write+0
;ili9341.c, 160 :: 		TFT_write(0x0F, DAT);
0x269C	0x2101    MOVS	R1, #1
0x269E	0x200F    MOVS	R0, #15
0x26A0	0xF7FEFDF8  BL	_TFT_write+0
;ili9341.c, 161 :: 		TFT_write(0x0C, DAT);
0x26A4	0x2101    MOVS	R1, #1
0x26A6	0x200C    MOVS	R0, #12
0x26A8	0xF7FEFDF4  BL	_TFT_write+0
;ili9341.c, 162 :: 		TFT_write(0x31, DAT);
0x26AC	0x2101    MOVS	R1, #1
0x26AE	0x2031    MOVS	R0, #49
0x26B0	0xF7FEFDF0  BL	_TFT_write+0
;ili9341.c, 163 :: 		TFT_write(0x36, DAT);
0x26B4	0x2101    MOVS	R1, #1
0x26B6	0x2036    MOVS	R0, #54
0x26B8	0xF7FEFDEC  BL	_TFT_write+0
;ili9341.c, 164 :: 		TFT_write(0x0F, DAT);
0x26BC	0x2101    MOVS	R1, #1
0x26BE	0x200F    MOVS	R0, #15
0x26C0	0xF7FEFDE8  BL	_TFT_write+0
;ili9341.c, 166 :: 		TFT_write(ILI9341_SLEEP_OUT, CMD);
0x26C4	0x2100    MOVS	R1, #0
0x26C6	0x2011    MOVS	R0, #17
0x26C8	0xF7FEFDE4  BL	_TFT_write+0
;ili9341.c, 167 :: 		delay_ms(100);
0x26CC	0xF24727FE  MOVW	R7, #29438
0x26D0	0xF2C00755  MOVT	R7, #85
0x26D4	0xBF00    NOP
0x26D6	0xBF00    NOP
L_TFT_init6:
0x26D8	0x1E7F    SUBS	R7, R7, #1
0x26DA	0xD1FD    BNE	L_TFT_init6
0x26DC	0xBF00    NOP
0x26DE	0xBF00    NOP
0x26E0	0xBF00    NOP
;ili9341.c, 169 :: 		TFT_on_off(ON);
0x26E2	0x2001    MOVS	R0, #1
0x26E4	0xF7FEFE00  BL	_TFT_on_off+0
;ili9341.c, 170 :: 		TFT_write(ILI9341_GRAM, CMD);
0x26E8	0x2100    MOVS	R1, #0
0x26EA	0x202C    MOVS	R0, #44
0x26EC	0xF7FEFDD2  BL	_TFT_write+0
;ili9341.c, 172 :: 		TFT_set_rotation(LANDSCAPE_1);
0x26F0	0x2003    MOVS	R0, #3
0x26F2	0xF7FEFCDD  BL	_TFT_set_rotation+0
;ili9341.c, 173 :: 		}
L_end_TFT_init:
0x26F6	0xF8DDE000  LDR	LR, [SP, #0]
0x26FA	0xB001    ADD	SP, SP, #4
0x26FC	0x4770    BX	LR
; end of _TFT_init
_ILI9341_peripheral_setup:
;ili9341.c, 4 :: 		void ILI9341_peripheral_setup()
0x0FB8	0xB081    SUB	SP, SP, #4
0x0FBA	0xF8CDE000  STR	LR, [SP, #0]
;ili9341.c, 6 :: 		RCC_APB1ENRbits.PWREN = HIGH;
0x0FBE	0x2101    MOVS	R1, #1
0x0FC0	0xB249    SXTB	R1, R1
0x0FC2	0x482C    LDR	R0, [PC, #176]
0x0FC4	0x6001    STR	R1, [R0, #0]
;ili9341.c, 7 :: 		RCC_APB1LPENRbits.PWRLPEN = HIGH;
0x0FC6	0x482C    LDR	R0, [PC, #176]
0x0FC8	0x6001    STR	R1, [R0, #0]
;ili9341.c, 8 :: 		RCC_APB2ENRbits.LTDCEN = LOW;
0x0FCA	0x2100    MOVS	R1, #0
0x0FCC	0xB249    SXTB	R1, R1
0x0FCE	0x482B    LDR	R0, [PC, #172]
0x0FD0	0x6001    STR	R1, [R0, #0]
;ili9341.c, 9 :: 		RCC_APB2LPENRbits.LTDCLPEN = LOW;
0x0FD2	0x482B    LDR	R0, [PC, #172]
0x0FD4	0x6001    STR	R1, [R0, #0]
;ili9341.c, 11 :: 		GPIO_Clk_Enable(&GPIOC_BASE);
0x0FD6	0x482B    LDR	R0, [PC, #172]
0x0FD8	0xF7FFFED8  BL	_GPIO_Clk_Enable+0
;ili9341.c, 12 :: 		GPIO_Clk_Enable(&GPIOD_BASE);
0x0FDC	0x482A    LDR	R0, [PC, #168]
0x0FDE	0xF7FFFED5  BL	_GPIO_Clk_Enable+0
;ili9341.c, 13 :: 		GPIO_Clk_Enable(&GPIOF_BASE);
0x0FE2	0x482A    LDR	R0, [PC, #168]
0x0FE4	0xF7FFFED2  BL	_GPIO_Clk_Enable+0
;ili9341.c, 15 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_SPI5_PF789);
0x0FE8	0x4829    LDR	R0, [PC, #164]
0x0FEA	0xF7FFFEAB  BL	_GPIO_Alternate_Function_Enable+0
;ili9341.c, 19 :: 		(_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_OTYPE_PP | _GPIO_CFG_SPEED_MAX));
0x0FEE	0x4A29    LDR	R2, [PC, #164]
;ili9341.c, 18 :: 		_GPIO_PINMASK_2,
0x0FF0	0xF2400104  MOVW	R1, #4
;ili9341.c, 17 :: 		GPIO_Config(&GPIOC_BASE,
0x0FF4	0x4823    LDR	R0, [PC, #140]
;ili9341.c, 19 :: 		(_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_OTYPE_PP | _GPIO_CFG_SPEED_MAX));
0x0FF6	0xF7FFF93B  BL	_GPIO_Config+0
;ili9341.c, 23 :: 		(_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_OTYPE_PP | _GPIO_CFG_SPEED_MAX));
0x0FFA	0x4A26    LDR	R2, [PC, #152]
;ili9341.c, 22 :: 		(_GPIO_PINMASK_12 | _GPIO_PINMASK_13),
0x0FFC	0xF2430100  MOVW	R1, #12288
;ili9341.c, 21 :: 		GPIO_Config(&GPIOD_BASE,
0x1000	0x4821    LDR	R0, [PC, #132]
;ili9341.c, 23 :: 		(_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_OTYPE_PP | _GPIO_CFG_SPEED_MAX));
0x1002	0xF7FFF935  BL	_GPIO_Config+0
;ili9341.c, 27 :: 		(_GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_OTYPE_PP | _GPIO_CFG_SPEED_MAX));
0x1006	0x4A24    LDR	R2, [PC, #144]
;ili9341.c, 26 :: 		(_GPIO_PINMASK_7 | _GPIO_PINMASK_9),
0x1008	0xF2402180  MOVW	R1, #640
;ili9341.c, 25 :: 		GPIO_Config(&GPIOF_BASE,
0x100C	0x481F    LDR	R0, [PC, #124]
;ili9341.c, 27 :: 		(_GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_OTYPE_PP | _GPIO_CFG_SPEED_MAX));
0x100E	0xF7FFF92F  BL	_GPIO_Config+0
;ili9341.c, 31 :: 		(_GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_OTYPE_OD | _GPIO_CFG_SPEED_MAX));
0x1012	0x4A22    LDR	R2, [PC, #136]
;ili9341.c, 30 :: 		_GPIO_PINMASK_8,
0x1014	0xF2401100  MOVW	R1, #256
;ili9341.c, 29 :: 		GPIO_Config(&GPIOF_BASE,
0x1018	0x481C    LDR	R0, [PC, #112]
;ili9341.c, 31 :: 		(_GPIO_CFG_MODE_ALT_FUNCTION | _GPIO_CFG_OTYPE_OD | _GPIO_CFG_SPEED_MAX));
0x101A	0xF7FFF929  BL	_GPIO_Config+0
;ili9341.c, 33 :: 		delay_ms(10);
0x101E	0xF648377E  MOVW	R7, #35710
0x1022	0xF2C00708  MOVT	R7, #8
0x1026	0xBF00    NOP
0x1028	0xBF00    NOP
L_ILI9341_peripheral_setup0:
0x102A	0x1E7F    SUBS	R7, R7, #1
0x102C	0xD1FD    BNE	L_ILI9341_peripheral_setup0
0x102E	0xBF00    NOP
0x1030	0xBF00    NOP
0x1032	0xBF00    NOP
;ili9341.c, 35 :: 		RCC_APB2ENRbits.SPI5ENR = HIGH;
0x1034	0x2101    MOVS	R1, #1
0x1036	0xB249    SXTB	R1, R1
0x1038	0x4819    LDR	R0, [PC, #100]
0x103A	0x6001    STR	R1, [R0, #0]
;ili9341.c, 36 :: 		RCC_APB2LPENRbits.SPI5LPEN = HIGH;
0x103C	0x4819    LDR	R0, [PC, #100]
0x103E	0x6001    STR	R1, [R0, #0]
;ili9341.c, 41 :: 		&_GPIO_MODULE_SPI5_PF789);
0x1040	0x4A13    LDR	R2, [PC, #76]
;ili9341.c, 40 :: 		| _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1),
0x1042	0xF2403104  MOVW	R1, #772
;ili9341.c, 37 :: 		SPI5_Init_Advanced(_SPI_FPCLK_DIV4,
0x1046	0x2001    MOVS	R0, #1
;ili9341.c, 41 :: 		&_GPIO_MODULE_SPI5_PF789);
0x1048	0xF7FFFE52  BL	_SPI5_Init_Advanced+0
;ili9341.c, 42 :: 		SPI_Set_Active(SPI5_Read, SPI5_Write);
0x104C	0x4916    LDR	R1, [PC, #88]
0x104E	0x4817    LDR	R0, [PC, #92]
0x1050	0xF7FFFE34  BL	_SPI_Set_Active+0
;ili9341.c, 43 :: 		delay_ms(10);
0x1054	0xF648377E  MOVW	R7, #35710
0x1058	0xF2C00708  MOVT	R7, #8
0x105C	0xBF00    NOP
0x105E	0xBF00    NOP
L_ILI9341_peripheral_setup2:
0x1060	0x1E7F    SUBS	R7, R7, #1
0x1062	0xD1FD    BNE	L_ILI9341_peripheral_setup2
0x1064	0xBF00    NOP
0x1066	0xBF00    NOP
0x1068	0xBF00    NOP
;ili9341.c, 44 :: 		}
L_end_ILI9341_peripheral_setup:
0x106A	0xF8DDE000  LDR	LR, [SP, #0]
0x106E	0xB001    ADD	SP, SP, #4
0x1070	0x4770    BX	LR
0x1072	0xBF00    NOP
0x1074	0x08704247  	RCC_APB1ENRbits+0
0x1078	0x0C704247  	RCC_APB1LPENRbits+0
0x107C	0x08E84247  	RCC_APB2ENRbits+0
0x1080	0x0CE84247  	RCC_APB2LPENRbits+0
0x1084	0x08004002  	GPIOC_BASE+0
0x1088	0x0C004002  	GPIOD_BASE+0
0x108C	0x14004002  	GPIOF_BASE+0
0x1090	0x8F580002  	__GPIO_MODULE_SPI5_PF789+0
0x1094	0x00140008  	#524308
0x1098	0x00180008  	#524312
0x109C	0x00280008  	#524328
0x10A0	0x08D04247  	RCC_APB2ENRbits+0
0x10A4	0x0CD04247  	RCC_APB2LPENRbits+0
0x10A8	0x0CD50000  	_SPI5_Write+0
0x10AC	0xFFFFFFFF  	_SPI5_Read+0
; end of _ILI9341_peripheral_setup
_GPIO_Clk_Enable:
;__Lib_GPIO_32F42x_43x.c, 41 :: 		
; gpio_port start address is: 0 (R0)
0x0D8C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F42x_43x.c, 43 :: 		
0x0D8E	0x4924    LDR	R1, [PC, #144]
0x0D90	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0D94	0x4608    MOV	R0, R1
;__Lib_GPIO_32F42x_43x.c, 44 :: 		
; pos start address is: 8 (R2)
0x0D96	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F42x_43x.c, 45 :: 		
0x0D98	0xE018    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F42x_43x.c, 46 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0D9A	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0D9C	0xE038    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F42x_43x.c, 47 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0D9E	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x0DA0	0xE036    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F42x_43x.c, 48 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0DA2	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0DA4	0xE034    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F42x_43x.c, 49 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0DA6	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0DA8	0xE032    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F42x_43x.c, 50 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0DAA	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0DAC	0xE030    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F42x_43x.c, 51 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0DAE	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0DB0	0xE02E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F42x_43x.c, 52 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x0DB2	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0DB4	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F42x_43x.c, 53 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0DB6	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0DB8	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F42x_43x.c, 54 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0DBA	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x0DBE	0xE027    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F42x_43x.c, 55 :: 		
L_GPIO_Clk_Enable11:
; pos start address is: 0 (R0)
0x0DC0	0xF2402000  MOVW	R0, #512
; pos end address is: 0 (R0)
0x0DC4	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F42x_43x.c, 56 :: 		
L_GPIO_Clk_Enable12:
; pos start address is: 0 (R0)
0x0DC6	0xF2404000  MOVW	R0, #1024
; pos end address is: 0 (R0)
0x0DCA	0xE021    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F42x_43x.c, 57 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0DCC	0x4915    LDR	R1, [PC, #84]
0x0DCE	0x4288    CMP	R0, R1
0x0DD0	0xD0E3    BEQ	L_GPIO_Clk_Enable2
0x0DD2	0x4915    LDR	R1, [PC, #84]
0x0DD4	0x4288    CMP	R0, R1
0x0DD6	0xD0E2    BEQ	L_GPIO_Clk_Enable3
0x0DD8	0x4914    LDR	R1, [PC, #80]
0x0DDA	0x4288    CMP	R0, R1
0x0DDC	0xD0E1    BEQ	L_GPIO_Clk_Enable4
0x0DDE	0x4914    LDR	R1, [PC, #80]
0x0DE0	0x4288    CMP	R0, R1
0x0DE2	0xD0E0    BEQ	L_GPIO_Clk_Enable5
0x0DE4	0x4913    LDR	R1, [PC, #76]
0x0DE6	0x4288    CMP	R0, R1
0x0DE8	0xD0DF    BEQ	L_GPIO_Clk_Enable6
0x0DEA	0x4913    LDR	R1, [PC, #76]
0x0DEC	0x4288    CMP	R0, R1
0x0DEE	0xD0DE    BEQ	L_GPIO_Clk_Enable7
0x0DF0	0x4912    LDR	R1, [PC, #72]
0x0DF2	0x4288    CMP	R0, R1
0x0DF4	0xD0DD    BEQ	L_GPIO_Clk_Enable8
0x0DF6	0x4912    LDR	R1, [PC, #72]
0x0DF8	0x4288    CMP	R0, R1
0x0DFA	0xD0DC    BEQ	L_GPIO_Clk_Enable9
0x0DFC	0x4911    LDR	R1, [PC, #68]
0x0DFE	0x4288    CMP	R0, R1
0x0E00	0xD0DB    BEQ	L_GPIO_Clk_Enable10
0x0E02	0x4911    LDR	R1, [PC, #68]
0x0E04	0x4288    CMP	R0, R1
0x0E06	0xD0DB    BEQ	L_GPIO_Clk_Enable11
0x0E08	0x4910    LDR	R1, [PC, #64]
0x0E0A	0x4288    CMP	R0, R1
0x0E0C	0xD0DB    BEQ	L_GPIO_Clk_Enable12
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0E0E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F42x_43x.c, 59 :: 		
; pos start address is: 0 (R0)
0x0E10	0x490F    LDR	R1, [PC, #60]
0x0E12	0x6809    LDR	R1, [R1, #0]
0x0E14	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0E18	0x490D    LDR	R1, [PC, #52]
0x0E1A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F42x_43x.c, 60 :: 		
L_end_GPIO_Clk_Enable:
0x0E1C	0xB001    ADD	SP, SP, #4
0x0E1E	0x4770    BX	LR
0x0E20	0xFC00FFFF  	#-1024
0x0E24	0x00004002  	#1073872896
0x0E28	0x04004002  	#1073873920
0x0E2C	0x08004002  	#1073874944
0x0E30	0x0C004002  	#1073875968
0x0E34	0x10004002  	#1073876992
0x0E38	0x14004002  	#1073878016
0x0E3C	0x18004002  	#1073879040
0x0E40	0x1C004002  	#1073880064
0x0E44	0x20004002  	#1073881088
0x0E48	0x24004002  	#1073882112
0x0E4C	0x28004002  	#1073883136
0x0E50	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F42x_43x.c, 243 :: 		
; module start address is: 0 (R0)
0x0D44	0xB083    SUB	SP, SP, #12
0x0D46	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F42x_43x.c, 246 :: 		
; i start address is: 16 (R4)
0x0D4A	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F42x_43x.c, 247 :: 		
L_GPIO_Alternate_Function_Enable72:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0D4C	0x00A1    LSLS	R1, R4, #2
0x0D4E	0x1841    ADDS	R1, R0, R1
0x0D50	0x6809    LDR	R1, [R1, #0]
0x0D52	0xF1B13FFF  CMP	R1, #-1
0x0D56	0xD014    BEQ	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F42x_43x.c, 248 :: 		
0x0D58	0xF2000134  ADDW	R1, R0, #52
0x0D5C	0x00A3    LSLS	R3, R4, #2
0x0D5E	0x18C9    ADDS	R1, R1, R3
0x0D60	0x6809    LDR	R1, [R1, #0]
0x0D62	0x460A    MOV	R2, R1
0x0D64	0x18C1    ADDS	R1, R0, R3
0x0D66	0x6809    LDR	R1, [R1, #0]
0x0D68	0x9001    STR	R0, [SP, #4]
0x0D6A	0xF8AD4008  STRH	R4, [SP, #8]
0x0D6E	0x4608    MOV	R0, R1
0x0D70	0x4611    MOV	R1, R2
0x0D72	0xF7FFFC65  BL	__Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function+0
0x0D76	0xF8BD4008  LDRH	R4, [SP, #8]
0x0D7A	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F42x_43x.c, 249 :: 		
0x0D7C	0x1C64    ADDS	R4, R4, #1
0x0D7E	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F42x_43x.c, 250 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0D80	0xE7E4    B	L_GPIO_Alternate_Function_Enable72
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F42x_43x.c, 251 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0D82	0xF8DDE000  LDR	LR, [SP, #0]
0x0D86	0xB003    ADD	SP, SP, #12
0x0D88	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F42x_43x.c, 208 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0640	0xB083    SUB	SP, SP, #12
0x0642	0xF8CDE000  STR	LR, [SP, #0]
0x0646	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F42x_43x.c, 213 :: 		
0x0648	0xF00403FF  AND	R3, R4, #255
0x064C	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x064E	0x4610    MOV	R0, R2
;__Lib_GPIO_32F42x_43x.c, 214 :: 		
0x0650	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x0654	0x4694    MOV	R12, R2
;__Lib_GPIO_32F42x_43x.c, 215 :: 		
0x0656	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x0658	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x065C	0x4693    MOV	R11, R2
;__Lib_GPIO_32F42x_43x.c, 217 :: 		
0x065E	0xE020    B	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function58
; port end address is: 0 (R0)
;__Lib_GPIO_32F42x_43x.c, 218 :: 		
L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function60:
0x0660	0x4A32    LDR	R2, [PC, #200]
0x0662	0x9202    STR	R2, [SP, #8]
0x0664	0xE033    B	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function59
;__Lib_GPIO_32F42x_43x.c, 219 :: 		
L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function61:
0x0666	0x4A32    LDR	R2, [PC, #200]
0x0668	0x9202    STR	R2, [SP, #8]
0x066A	0xE030    B	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function59
;__Lib_GPIO_32F42x_43x.c, 220 :: 		
L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function62:
0x066C	0x4A31    LDR	R2, [PC, #196]
0x066E	0x9202    STR	R2, [SP, #8]
0x0670	0xE02D    B	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function59
;__Lib_GPIO_32F42x_43x.c, 221 :: 		
L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function63:
0x0672	0x4A31    LDR	R2, [PC, #196]
0x0674	0x9202    STR	R2, [SP, #8]
0x0676	0xE02A    B	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function59
;__Lib_GPIO_32F42x_43x.c, 222 :: 		
L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function64:
0x0678	0x4A30    LDR	R2, [PC, #192]
0x067A	0x9202    STR	R2, [SP, #8]
0x067C	0xE027    B	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function59
;__Lib_GPIO_32F42x_43x.c, 223 :: 		
L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function65:
0x067E	0x4A30    LDR	R2, [PC, #192]
0x0680	0x9202    STR	R2, [SP, #8]
0x0682	0xE024    B	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function59
;__Lib_GPIO_32F42x_43x.c, 224 :: 		
L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function66:
0x0684	0x4A2F    LDR	R2, [PC, #188]
0x0686	0x9202    STR	R2, [SP, #8]
0x0688	0xE021    B	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function59
;__Lib_GPIO_32F42x_43x.c, 225 :: 		
L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function67:
0x068A	0x4A2F    LDR	R2, [PC, #188]
0x068C	0x9202    STR	R2, [SP, #8]
0x068E	0xE01E    B	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function59
;__Lib_GPIO_32F42x_43x.c, 226 :: 		
L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function68:
0x0690	0x4A2E    LDR	R2, [PC, #184]
0x0692	0x9202    STR	R2, [SP, #8]
0x0694	0xE01B    B	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function59
;__Lib_GPIO_32F42x_43x.c, 227 :: 		
L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function69:
0x0696	0x4A2E    LDR	R2, [PC, #184]
0x0698	0x9202    STR	R2, [SP, #8]
0x069A	0xE018    B	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function59
;__Lib_GPIO_32F42x_43x.c, 228 :: 		
L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function70:
0x069C	0x4A2D    LDR	R2, [PC, #180]
0x069E	0x9202    STR	R2, [SP, #8]
0x06A0	0xE015    B	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function59
;__Lib_GPIO_32F42x_43x.c, 229 :: 		
L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function58:
; port start address is: 0 (R0)
0x06A2	0x2800    CMP	R0, #0
0x06A4	0xD0DC    BEQ	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function60
0x06A6	0x2801    CMP	R0, #1
0x06A8	0xD0DD    BEQ	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function61
0x06AA	0x2802    CMP	R0, #2
0x06AC	0xD0DE    BEQ	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function62
0x06AE	0x2803    CMP	R0, #3
0x06B0	0xD0DF    BEQ	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function63
0x06B2	0x2804    CMP	R0, #4
0x06B4	0xD0E0    BEQ	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function64
0x06B6	0x2805    CMP	R0, #5
0x06B8	0xD0E1    BEQ	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function65
0x06BA	0x2806    CMP	R0, #6
0x06BC	0xD0E2    BEQ	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function66
0x06BE	0x2807    CMP	R0, #7
0x06C0	0xD0E3    BEQ	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function67
0x06C2	0x2808    CMP	R0, #8
0x06C4	0xD0E4    BEQ	L___Lib_GPIO_32F42x_43x_GPIO_Config_Pin_Alternate_Function68
0x06C6	0x2809    CMP	R0, #9
