;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Jun-16 11:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0602	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0604	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x0606	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0608	0xFA1FF884  UXTH	R8, R4
0x060C	0x4632    MOV	R2, R6
0x060E	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0610	0x2808    CMP	R0, #8
0x0612	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0614	0xF04F0301  MOV	R3, #1
0x0618	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x061C	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0620	0x42A3    CMP	R3, R4
0x0622	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0624	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x0626	0xF04F030F  MOV	R3, #15
0x062A	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x062C	0x43DB    MVN	R3, R3
0x062E	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x0632	0xFA01F305  LSL	R3, R1, R5
0x0636	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x063A	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x063C	0xF4067381  AND	R3, R6, #258
0x0640	0xF5B37F81  CMP	R3, #258
0x0644	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x0646	0xF2020414  ADDW	R4, R2, #20
0x064A	0xF04F0301  MOV	R3, #1
0x064E	0x4083    LSLS	R3, R0
0x0650	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x0652	0xF0060382  AND	R3, R6, #130
0x0656	0x2B82    CMP	R3, #130
0x0658	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x065A	0xF2020410  ADDW	R4, R2, #16
0x065E	0xF04F0301  MOV	R3, #1
0x0662	0x4083    LSLS	R3, R0
0x0664	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x0666	0x462F    MOV	R7, R5
0x0668	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x066A	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x066C	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x066E	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0670	0xFA1FF088  UXTH	R0, R8
0x0674	0x460F    MOV	R7, R1
0x0676	0x4631    MOV	R1, R6
0x0678	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x067A	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x067C	0x460F    MOV	R7, R1
0x067E	0x4629    MOV	R1, R5
0x0680	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0682	0xF1B00FFF  CMP	R0, #255
0x0686	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0688	0x1D33    ADDS	R3, R6, #4
0x068A	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x068E	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0690	0x2A08    CMP	R2, #8
0x0692	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0694	0xF2020408  ADDW	R4, R2, #8
0x0698	0xF04F0301  MOV	R3, #1
0x069C	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x06A0	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x06A4	0x42A3    CMP	R3, R4
0x06A6	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x06A8	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x06AA	0xF04F030F  MOV	R3, #15
0x06AE	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x06B0	0x43DB    MVN	R3, R3
0x06B2	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x06B6	0xFA07F305  LSL	R3, R7, R5
0x06BA	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x06BE	0xF4017381  AND	R3, R1, #258
0x06C2	0xF5B37F81  CMP	R3, #258
0x06C6	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x06C8	0xF2060514  ADDW	R5, R6, #20
0x06CC	0xF2020408  ADDW	R4, R2, #8
0x06D0	0xF04F0301  MOV	R3, #1
0x06D4	0x40A3    LSLS	R3, R4
0x06D6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x06D8	0xF0010382  AND	R3, R1, #130
0x06DC	0x2B82    CMP	R3, #130
0x06DE	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x06E0	0xF2060510  ADDW	R5, R6, #16
0x06E4	0xF2020408  ADDW	R4, R2, #8
0x06E8	0xF04F0301  MOV	R3, #1
0x06EC	0x40A3    LSLS	R3, R4
0x06EE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x06F0	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x06F2	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x06F4	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x06F6	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x06F8	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x06FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0700	0xB001    ADD	SP, SP, #4
0x0702	0x4770    BX	LR
0x0704	0xFC00FFFF  	#-1024
0x0708	0x00140008  	#524308
0x070C	0x08000008  	#526336
; end of _GPIO_Config
_TFT_init:
;ssd1289.c, 4 :: 		void TFT_init()
0x1D88	0xB081    SUB	SP, SP, #4
0x1D8A	0xF8CDE000  STR	LR, [SP, #0]
;ssd1289.c, 6 :: 		TFT_GPIO_init();
0x1D8E	0xF7FEFFBB  BL	_TFT_GPIO_init+0
;ssd1289.c, 7 :: 		TFT_reset_sequence();
0x1D92	0xF7FEFF89  BL	_TFT_reset_sequence+0
;ssd1289.c, 8 :: 		TFT_CS_pin = low;
0x1D96	0x2100    MOVS	R1, #0
0x1D98	0xB249    SXTB	R1, R1
0x1D9A	0x4865    LDR	R0, [PC, #404]
0x1D9C	0x6001    STR	R1, [R0, #0]
;ssd1289.c, 9 :: 		TFT_write_reg(0x0000, 0x0001);
0x1D9E	0x2101    MOVS	R1, #1
0x1DA0	0x2000    MOVS	R0, #0
0x1DA2	0xF7FEFF59  BL	_TFT_write_reg+0
;ssd1289.c, 10 :: 		TFT_write_reg(0x0003, 0xA8A4);
0x1DA6	0xF64A01A4  MOVW	R1, #43172
0x1DAA	0x2003    MOVS	R0, #3
0x1DAC	0xF7FEFF54  BL	_TFT_write_reg+0
;ssd1289.c, 11 :: 		TFT_write_reg(0x000C, 0x0000);
0x1DB0	0x2100    MOVS	R1, #0
0x1DB2	0x200C    MOVS	R0, #12
0x1DB4	0xF7FEFF50  BL	_TFT_write_reg+0
;ssd1289.c, 12 :: 		TFT_write_reg(0x000D, 0x080C);
0x1DB8	0xF640010C  MOVW	R1, #2060
0x1DBC	0x200D    MOVS	R0, #13
0x1DBE	0xF7FEFF4B  BL	_TFT_write_reg+0
;ssd1289.c, 13 :: 		TFT_write_reg(0x000E, 0x2B00);
0x1DC2	0xF6423100  MOVW	R1, #11008
0x1DC6	0x200E    MOVS	R0, #14
0x1DC8	0xF7FEFF46  BL	_TFT_write_reg+0
;ssd1289.c, 14 :: 		TFT_write_reg(0x001E, 0x00B7);
0x1DCC	0x21B7    MOVS	R1, #183
0x1DCE	0x201E    MOVS	R0, #30
0x1DD0	0xF7FEFF42  BL	_TFT_write_reg+0
;ssd1289.c, 15 :: 		TFT_write_reg(0x0001, 0x2B3F);
0x1DD4	0xF642313F  MOVW	R1, #11071
0x1DD8	0x2001    MOVS	R0, #1
0x1DDA	0xF7FEFF3D  BL	_TFT_write_reg+0
;ssd1289.c, 16 :: 		TFT_write_reg(0x0002, 0x0600);
0x1DDE	0xF2406100  MOVW	R1, #1536
0x1DE2	0x2002    MOVS	R0, #2
0x1DE4	0xF7FEFF38  BL	_TFT_write_reg+0
;ssd1289.c, 17 :: 		TFT_write_reg(0x0010, 0x0000);
0x1DE8	0x2100    MOVS	R1, #0
0x1DEA	0x2010    MOVS	R0, #16
0x1DEC	0xF7FEFF34  BL	_TFT_write_reg+0
;ssd1289.c, 18 :: 		TFT_write_reg(0x0011, 0x6070);
0x1DF0	0xF2460170  MOVW	R1, #24688
0x1DF4	0x2011    MOVS	R0, #17
0x1DF6	0xF7FEFF2F  BL	_TFT_write_reg+0
;ssd1289.c, 19 :: 		TFT_write_reg(0x0005, 0x0000);
0x1DFA	0x2100    MOVS	R1, #0
0x1DFC	0x2005    MOVS	R0, #5
0x1DFE	0xF7FEFF2B  BL	_TFT_write_reg+0
;ssd1289.c, 20 :: 		TFT_write_reg(0x0006, 0x0000);
0x1E02	0x2100    MOVS	R1, #0
0x1E04	0x2006    MOVS	R0, #6
0x1E06	0xF7FEFF27  BL	_TFT_write_reg+0
;ssd1289.c, 21 :: 		TFT_write_reg(0x0016, 0xEF1C);
0x1E0A	0xF64E711C  MOVW	R1, #61212
0x1E0E	0x2016    MOVS	R0, #22
0x1E10	0xF7FEFF22  BL	_TFT_write_reg+0
;ssd1289.c, 22 :: 		TFT_write_reg(0x0017, 0x0003);
0x1E14	0x2103    MOVS	R1, #3
0x1E16	0x2017    MOVS	R0, #23
0x1E18	0xF7FEFF1E  BL	_TFT_write_reg+0
;ssd1289.c, 23 :: 		TFT_write_reg(0x0007, 0x0233);
0x1E1C	0xF2402133  MOVW	R1, #563
0x1E20	0x2007    MOVS	R0, #7
0x1E22	0xF7FEFF19  BL	_TFT_write_reg+0
;ssd1289.c, 24 :: 		TFT_write_reg(0x000B, 0x0000);
0x1E26	0x2100    MOVS	R1, #0
0x1E28	0x200B    MOVS	R0, #11
0x1E2A	0xF7FEFF15  BL	_TFT_write_reg+0
;ssd1289.c, 25 :: 		TFT_write_reg(0x000F, 0x0000);
0x1E2E	0x2100    MOVS	R1, #0
0x1E30	0x200F    MOVS	R0, #15
0x1E32	0xF7FEFF11  BL	_TFT_write_reg+0
;ssd1289.c, 26 :: 		TFT_write_reg(0x0041, 0x0000);
0x1E36	0x2100    MOVS	R1, #0
0x1E38	0x2041    MOVS	R0, #65
0x1E3A	0xF7FEFF0D  BL	_TFT_write_reg+0
;ssd1289.c, 27 :: 		TFT_write_reg(0x0042, 0x0000);
0x1E3E	0x2100    MOVS	R1, #0
0x1E40	0x2042    MOVS	R0, #66
0x1E42	0xF7FEFF09  BL	_TFT_write_reg+0
;ssd1289.c, 28 :: 		TFT_write_reg(0x0048, 0x0000);
0x1E46	0x2100    MOVS	R1, #0
0x1E48	0x2048    MOVS	R0, #72
0x1E4A	0xF7FEFF05  BL	_TFT_write_reg+0
;ssd1289.c, 29 :: 		TFT_write_reg(0x0049, 0x013F);
0x1E4E	0xF240113F  MOVW	R1, #319
0x1E52	0x2049    MOVS	R0, #73
0x1E54	0xF7FEFF00  BL	_TFT_write_reg+0
;ssd1289.c, 30 :: 		TFT_write_reg(0x004A, 0x0000);
0x1E58	0x2100    MOVS	R1, #0
0x1E5A	0x204A    MOVS	R0, #74
0x1E5C	0xF7FEFEFC  BL	_TFT_write_reg+0
;ssd1289.c, 31 :: 		TFT_write_reg(0x004B, 0x0000);
0x1E60	0x2100    MOVS	R1, #0
0x1E62	0x204B    MOVS	R0, #75
0x1E64	0xF7FEFEF8  BL	_TFT_write_reg+0
;ssd1289.c, 32 :: 		TFT_write_reg(0x0044, 0xEF95);
0x1E68	0xF64E7195  MOVW	R1, #61333
0x1E6C	0x2044    MOVS	R0, #68
0x1E6E	0xF7FEFEF3  BL	_TFT_write_reg+0
;ssd1289.c, 33 :: 		TFT_write_reg(0x0045, 0x0000);
0x1E72	0x2100    MOVS	R1, #0
0x1E74	0x2045    MOVS	R0, #69
0x1E76	0xF7FEFEEF  BL	_TFT_write_reg+0
;ssd1289.c, 34 :: 		TFT_write_reg(0x0046, 0x013F);
0x1E7A	0xF240113F  MOVW	R1, #319
0x1E7E	0x2046    MOVS	R0, #70
0x1E80	0xF7FEFEEA  BL	_TFT_write_reg+0
;ssd1289.c, 35 :: 		TFT_write_reg(0x0030, 0x0707);
0x1E84	0xF2407107  MOVW	R1, #1799
0x1E88	0x2030    MOVS	R0, #48
0x1E8A	0xF7FEFEE5  BL	_TFT_write_reg+0
;ssd1289.c, 36 :: 		TFT_write_reg(0x0031, 0x0204);
0x1E8E	0xF2402104  MOVW	R1, #516
0x1E92	0x2031    MOVS	R0, #49
0x1E94	0xF7FEFEE0  BL	_TFT_write_reg+0
;ssd1289.c, 37 :: 		TFT_write_reg(0x0032, 0x0204);
0x1E98	0xF2402104  MOVW	R1, #516
0x1E9C	0x2032    MOVS	R0, #50
0x1E9E	0xF7FEFEDB  BL	_TFT_write_reg+0
;ssd1289.c, 38 :: 		TFT_write_reg(0x0033, 0x0502);
0x1EA2	0xF2405102  MOVW	R1, #1282
0x1EA6	0x2033    MOVS	R0, #51
0x1EA8	0xF7FEFED6  BL	_TFT_write_reg+0
;ssd1289.c, 39 :: 		TFT_write_reg(0x0034, 0x0507);
0x1EAC	0xF2405107  MOVW	R1, #1287
0x1EB0	0x2034    MOVS	R0, #52
0x1EB2	0xF7FEFED1  BL	_TFT_write_reg+0
;ssd1289.c, 40 :: 		TFT_write_reg(0x0035, 0x0204);
0x1EB6	0xF2402104  MOVW	R1, #516
0x1EBA	0x2035    MOVS	R0, #53
0x1EBC	0xF7FEFECC  BL	_TFT_write_reg+0
;ssd1289.c, 41 :: 		TFT_write_reg(0x0036, 0x0204);
0x1EC0	0xF2402104  MOVW	R1, #516
0x1EC4	0x2036    MOVS	R0, #54
0x1EC6	0xF7FEFEC7  BL	_TFT_write_reg+0
;ssd1289.c, 42 :: 		TFT_write_reg(0x0037, 0x0502);
0x1ECA	0xF2405102  MOVW	R1, #1282
0x1ECE	0x2037    MOVS	R0, #55
0x1ED0	0xF7FEFEC2  BL	_TFT_write_reg+0
;ssd1289.c, 43 :: 		TFT_write_reg(0x003A, 0x0302);
0x1ED4	0xF2403102  MOVW	R1, #770
0x1ED8	0x203A    MOVS	R0, #58
0x1EDA	0xF7FEFEBD  BL	_TFT_write_reg+0
;ssd1289.c, 44 :: 		TFT_write_reg(0x003B, 0x0302);
0x1EDE	0xF2403102  MOVW	R1, #770
0x1EE2	0x203B    MOVS	R0, #59
0x1EE4	0xF7FEFEB8  BL	_TFT_write_reg+0
;ssd1289.c, 45 :: 		TFT_write_reg(0x0023, 0x0000);
0x1EE8	0x2100    MOVS	R1, #0
0x1EEA	0x2023    MOVS	R0, #35
0x1EEC	0xF7FEFEB4  BL	_TFT_write_reg+0
;ssd1289.c, 46 :: 		TFT_write_reg(0x0024, 0x0000);
0x1EF0	0x2100    MOVS	R1, #0
0x1EF2	0x2024    MOVS	R0, #36
0x1EF4	0xF7FEFEB0  BL	_TFT_write_reg+0
;ssd1289.c, 47 :: 		TFT_write_reg(0x0025, 0x8000);
0x1EF8	0xF2480100  MOVW	R1, #32768
0x1EFC	0x2025    MOVS	R0, #37
0x1EFE	0xF7FEFEAB  BL	_TFT_write_reg+0
;ssd1289.c, 48 :: 		TFT_write_reg(0x004F, 0x0000);
0x1F02	0x2100    MOVS	R1, #0
0x1F04	0x204F    MOVS	R0, #79
0x1F06	0xF7FEFEA7  BL	_TFT_write_reg+0
;ssd1289.c, 49 :: 		TFT_write_reg(0x004E, 0x0000);
0x1F0A	0x2100    MOVS	R1, #0
0x1F0C	0x204E    MOVS	R0, #78
0x1F0E	0xF7FEFEA3  BL	_TFT_write_reg+0
;ssd1289.c, 50 :: 		TFT_write(0x0022, CMD);
0x1F12	0x2100    MOVS	R1, #0
0x1F14	0x2022    MOVS	R0, #34
0x1F16	0xF7FEFAA5  BL	_TFT_write+0
;ssd1289.c, 51 :: 		TFT_CS_pin = high;
0x1F1A	0x2101    MOVS	R1, #1
0x1F1C	0xB249    SXTB	R1, R1
0x1F1E	0x4804    LDR	R0, [PC, #16]
0x1F20	0x6001    STR	R1, [R0, #0]
;ssd1289.c, 52 :: 		TFT_fill(Black);
0x1F22	0x2000    MOVS	R0, #0
0x1F24	0xF7FEFF4C  BL	_TFT_fill+0
;ssd1289.c, 53 :: 		}
L_end_TFT_init:
0x1F28	0xF8DDE000  LDR	LR, [SP, #0]
0x1F2C	0xB001    ADD	SP, SP, #4
0x1F2E	0x4770    BX	LR
0x1F30	0x01984222  	GPIOC_ODRbits+0
; end of _TFT_init
_TFT_GPIO_init:
;ssd1289.c, 56 :: 		void TFT_GPIO_init()
0x0D08	0xB081    SUB	SP, SP, #4
0x0D0A	0xF8CDE000  STR	LR, [SP, #0]
;ssd1289.c, 58 :: 		GPIO_Clk_Enable(&GPIOA_BASE);
0x0D0E	0x4819    LDR	R0, [PC, #100]
0x0D10	0xF7FFFBBE  BL	_GPIO_Clk_Enable+0
;ssd1289.c, 59 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_3, (_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_MAX | _GPIO_CFG_OTYPE_PP));
0x0D14	0x4A18    LDR	R2, [PC, #96]
0x0D16	0xF2400108  MOVW	R1, #8
0x0D1A	0x4816    LDR	R0, [PC, #88]
0x0D1C	0xF7FFFBFE  BL	_GPIO_Config+0
;ssd1289.c, 61 :: 		GPIO_Clk_Enable(&GPIOB_BASE);
0x0D20	0x4816    LDR	R0, [PC, #88]
0x0D22	0xF7FFFBB5  BL	_GPIO_Clk_Enable+0
;ssd1289.c, 62 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_SWJ_JTAGDISABLE);
0x0D26	0x4816    LDR	R0, [PC, #88]
0x0D28	0xF7FFFA7E  BL	_GPIO_Alternate_Function_Enable+0
;ssd1289.c, 63 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_ALL, (_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_MAX | _GPIO_CFG_OTYPE_PP));
0x0D2C	0x4A12    LDR	R2, [PC, #72]
0x0D2E	0xF64F71FF  MOVW	R1, #65535
0x0D32	0x4812    LDR	R0, [PC, #72]
0x0D34	0xF7FFFBF2  BL	_GPIO_Config+0
;ssd1289.c, 65 :: 		GPIO_Clk_Enable(&GPIOC_BASE);
0x0D38	0x4812    LDR	R0, [PC, #72]
0x0D3A	0xF7FFFBA9  BL	_GPIO_Clk_Enable+0
;ssd1289.c, 66 :: 		GPIO_Config(&GPIOC_BASE, (_GPIO_PINMASK_0 | _GPIO_PINMASK_1 | _GPIO_PINMASK_2 | _GPIO_PINMASK_6 | _GPIO_PINMASK_7), (_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_MAX | _GPIO_CFG_OTYPE_PP));
0x0D3E	0x4A0E    LDR	R2, [PC, #56]
0x0D40	0x21C7    MOVS	R1, #199
0x0D42	0x4810    LDR	R0, [PC, #64]
0x0D44	0xF7FFFBEA  BL	_GPIO_Config+0
;ssd1289.c, 68 :: 		TFT_RD_pin = high;
0x0D48	0x2101    MOVS	R1, #1
0x0D4A	0xB249    SXTB	R1, R1
0x0D4C	0x480E    LDR	R0, [PC, #56]
0x0D4E	0x6001    STR	R1, [R0, #0]
;ssd1289.c, 69 :: 		TFT_BL_pin = high;
0x0D50	0x480E    LDR	R0, [PC, #56]
0x0D52	0x6001    STR	R1, [R0, #0]
;ssd1289.c, 71 :: 		delay_ms(100);
0x0D54	0xF644777F  MOVW	R7, #20351
0x0D58	0xF2C00712  MOVT	R7, #18
0x0D5C	0xBF00    NOP
0x0D5E	0xBF00    NOP
L_TFT_GPIO_init20:
0x0D60	0x1E7F    SUBS	R7, R7, #1
0x0D62	0xD1FD    BNE	L_TFT_GPIO_init20
0x0D64	0xBF00    NOP
0x0D66	0xBF00    NOP
0x0D68	0xBF00    NOP
;ssd1289.c, 72 :: 		}
L_end_TFT_GPIO_init:
0x0D6A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D6E	0xB001    ADD	SP, SP, #4
0x0D70	0x4770    BX	LR
0x0D72	0xBF00    NOP
0x0D74	0x08004001  	GPIOA_BASE+0
0x0D78	0x00140008  	#524308
0x0D7C	0x0C004001  	GPIOB_BASE+0
0x0D80	0xE42C0000  	__GPIO_MODULE_SWJ_JTAGDISABLE+0
0x0D84	0x10004001  	GPIOC_BASE+0
0x0D88	0x01884222  	GPIOC_ODRbits+0
0x0D8C	0x018C4221  	GPIOA_ODRbits+0
; end of _TFT_GPIO_init
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0228	0xB081    SUB	SP, SP, #4
0x022A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x022E	0x2201    MOVS	R2, #1
0x0230	0xB252    SXTB	R2, R2
0x0232	0x493E    LDR	R1, [PC, #248]
0x0234	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x0236	0xF2000168  ADDW	R1, R0, #104
0x023A	0x680B    LDR	R3, [R1, #0]
0x023C	0xF06F6100  MVN	R1, #134217728
0x0240	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0244	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x0246	0xF0036100  AND	R1, R3, #134217728
0x024A	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x024C	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x024E	0xF0024100  AND	R1, R2, #-2147483648
0x0252	0xF1B14F00  CMP	R1, #-2147483648
0x0256	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0258	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x025A	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x025C	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x025E	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0260	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0262	0xF4042170  AND	R1, R4, #983040
0x0266	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0268	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x026A	0xF64F71FF  MOVW	R1, #65535
0x026E	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0272	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0274	0xF4041140  AND	R1, R4, #3145728
0x0278	0xF5B11F40  CMP	R1, #3145728
0x027C	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x027E	0xF06F6170  MVN	R1, #251658240
0x0282	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0286	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
